                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
                                    107 	.globl _g_RG10SAV
                                    108 	.globl _g_RG09SAV
                                    109 	.globl _g_RG08SAV
                                    110 	.globl _g_PROCNM
                                    111 	.globl _g_SLTWRK
                                    112 	.globl _g_SLTATR
                                    113 	.globl _g_SLTTBL
                                    114 	.globl _g_EXPTBL
                                    115 	.globl _g_MNROM
                                    116 	.globl _g_DRWANG
                                    117 	.globl _g_DRWSCL
                                    118 	.globl _g_DRWFLG
                                    119 	.globl _g_GYPOS
                                    120 	.globl _g_GXPOS
                                    121 	.globl _g_BRDATR
                                    122 	.globl _g_CASPRV
                                    123 	.globl _g_OLDSCR
                                    124 	.globl _g_SCRMOD
                                    125 	.globl _g_FLBMEM
                                    126 	.globl _g_KANAMD
                                    127 	.globl _g_KANAST
                                    128 	.globl _g_CAPST
                                    129 	.globl _g_CSTYLE
                                    130 	.globl _g_CSRSW
                                    131 	.globl _g_INSFLG
                                    132 	.globl _g_ESCCNT
                                    133 	.globl _g_GRPHED
                                    134 	.globl _g_WINWID
                                    135 	.globl _g_LOWLIM
                                    136 	.globl _g_INTCNT
                                    137 	.globl _g_INTVAL
                                    138 	.globl _g_JIFFY
                                    139 	.globl _g_PADX
                                    140 	.globl _g_PADY
                                    141 	.globl _g_INTFLG
                                    142 	.globl _g_RTYCNT
                                    143 	.globl _g_TRPTBL
                                    144 	.globl _g_HIMEM
                                    145 	.globl _g_BOTTOM
                                    146 	.globl _g_PATWRK
                                    147 	.globl _g_LINWRK
                                    148 	.globl _g_KEYBUF
                                    149 	.globl _g_NEWKEY
                                    150 	.globl _g_OLDKEY
                                    151 	.globl _g_CLIKFL
                                    152 	.globl _g_ONGSBF
                                    153 	.globl _g_FNKFLG
                                    154 	.globl _g_FNKSWI
                                    155 	.globl _g_CODSAV
                                    156 	.globl _g_FSTPOS
                                    157 	.globl _g_LINTTB
                                    158 	.globl _g_BASROM
                                    159 	.globl _g_ENSTOP
                                    160 	.globl _g_VCBC
                                    161 	.globl _g_VCBB
                                    162 	.globl _g_VCBA
                                    163 	.globl _g_PLYCNT
                                    164 	.globl _g_MUSICF
                                    165 	.globl _g_QUEUEN
                                    166 	.globl _g_MCLPTR
                                    167 	.globl _g_MCLLEN
                                    168 	.globl _g_SAVVOL
                                    169 	.globl _g_VOICEN
                                    170 	.globl _g_SAVSP
                                    171 	.globl _g_PRSCNT
                                    172 	.globl _g_LSTMOD
                                    173 	.globl _g_LSTCOM
                                    174 	.globl _g_COMMSK
                                    175 	.globl _g_ESTBLS
                                    176 	.globl _g_FLAGS
                                    177 	.globl _g_ERRORS
                                    178 	.globl _g_DATCNT
                                    179 	.globl _g_DEVNUM
                                    180 	.globl _g_OLDINT
                                    181 	.globl _g_OLDSTT
                                    182 	.globl _g_MEXBIh
                                    183 	.globl _g_RSIQLN
                                    184 	.globl _g_RSFCB
                                    185 	.globl _g_TOCNT
                                    186 	.globl _g_RSTMP
                                    187 	.globl _g_YSAVE
                                    188 	.globl _g_XSAVE
                                    189 	.globl _g_NORUSE
                                    190 	.globl _g_MODE
                                    191 	.globl _g_ROMA
                                    192 	.globl _g_CHRCNT
                                    193 	.globl _g_EXBRSA
                                    194 	.globl _g_AVCSAV
                                    195 	.globl _g_ACPAGE
                                    196 	.globl _g_DPPAGE
                                    197 	.globl _g_RS2IQ
                                    198 	.globl _g_VOICCQ
                                    199 	.globl _g_VOICBQ
                                    200 	.globl _g_VOICAQ
                                    201 	.globl _g_QUEBAK
                                    202 	.globl _g_QUETAB
                                    203 	.globl _g_ASPCT2
                                    204 	.globl _g_ASPCT1
                                    205 	.globl _g_HEADER
                                    206 	.globl _g_HIGH
                                    207 	.globl _g_LOW
                                    208 	.globl _g_CS240
                                    209 	.globl _g_CS120
                                    210 	.globl _g_GETPNT
                                    211 	.globl _g_PUTPNT
                                    212 	.globl _g_REPCNT
                                    213 	.globl _g_SCNCNT
                                    214 	.globl _g_FRCNEW
                                    215 	.globl _g_QUEUES
                                    216 	.globl _g_MINUPD
                                    217 	.globl _g_MAXUPD
                                    218 	.globl _g_TRGFLG
                                    219 	.globl _g_STATFL
                                    220 	.globl _g_RG7SAV
                                    221 	.globl _g_RG6SAV
                                    222 	.globl _g_RG5SAV
                                    223 	.globl _g_RG4SAV
                                    224 	.globl _g_RG3SAV
                                    225 	.globl _g_RG2SAV
                                    226 	.globl _g_RG1SAV
                                    227 	.globl _g_RG0SAV
                                    228 	.globl _g_CNSDFG
                                    229 	.globl _g_USRTAB
                                    230 	.globl _g_CLPRIM
                                    231 	.globl _g_WRPRIM
                                    232 	.globl _g_RDPRIM
                                    233 	.globl _TickAI
                                    234 	.globl _TimeUp
                                    235 	.globl _GetOffsideLineY
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         000000A8   239 _g_PortPrimarySlot	=	0x00a8
                         000000A9   240 _g_PortReadKeyboard	=	0x00a9
                         000000AA   241 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   242 _g_PortControl	=	0x00ab
                         00000098   243 _g_VDP_DataPort	=	0x0098
                         00000099   244 _g_VDP_RegPort	=	0x0099
                         00000099   245 _g_VDP_AddrPort	=	0x0099
                         00000099   246 _g_VDP_StatPort	=	0x0099
                         000000A0   247 _g_PSG_RegPort	=	0x00a0
                         000000A1   248 _g_PSG_DataPort	=	0x00a1
                         000000A2   249 _g_PSG_StatPort	=	0x00a2
                         00000010   250 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   251 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   252 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   253 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   254 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   255 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   256 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   257 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   258 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   259 _g_RTC_AddrPort	=	0x00b4
                         000000B5   260 _g_RTC_DataPort	=	0x00b5
                         00000060   261 _g_V9_VRAMPort	=	0x0060
                         00000061   262 _g_V9_PalettePort	=	0x0061
                         00000062   263 _g_V9_CmdDataPort	=	0x0062
                         00000063   264 _g_V9_RegDataPort	=	0x0063
                         00000064   265 _g_V9_RegSelectPort	=	0x0064
                         00000065   266 _g_V9_SatusPort	=	0x0065
                         00000066   267 _g_V9_IntFlagPort	=	0x0066
                         00000067   268 _g_V9_SysCtrlPort	=	0x0067
                         00000068   269 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   270 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   271 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   272 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   273 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   274 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   275 _g_V9_OutputCtrPort	=	0x006f
                                    276 ;--------------------------------------------------------
                                    277 ; ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DATA
                         0000F3AE   280 _g_LINL40	=	0xf3ae
                         0000F3AF   281 _g_LINL32	=	0xf3af
                         0000F3B0   282 _g_LINLEN	=	0xf3b0
                         0000F3B1   283 _g_CRTCNT	=	0xf3b1
                         0000F3B2   284 _g_CLMLST	=	0xf3b2
                         0000F3B3   285 _g_TXTNAM	=	0xf3b3
                         0000F3B5   286 _g_TXTCOL	=	0xf3b5
                         0000F3B7   287 _g_TXTCGP	=	0xf3b7
                         0000F3B9   288 _g_TXTATR	=	0xf3b9
                         0000F3BB   289 _g_TXTPAT	=	0xf3bb
                         0000F3BD   290 _g_T32NAM	=	0xf3bd
                         0000F3BF   291 _g_T32COL	=	0xf3bf
                         0000F3C1   292 _g_T32CGP	=	0xf3c1
                         0000F3C3   293 _g_T32ATR	=	0xf3c3
                         0000F3C5   294 _g_T32PAT	=	0xf3c5
                         0000F3C7   295 _g_GRPNAM	=	0xf3c7
                         0000F3C9   296 _g_GRPCOL	=	0xf3c9
                         0000F3CB   297 _g_GRPCGP	=	0xf3cb
                         0000F3CD   298 _g_GRPATR	=	0xf3cd
                         0000F3CF   299 _g_GRPPAT	=	0xf3cf
                         0000F3D1   300 _g_MLTNAM	=	0xf3d1
                         0000F3D3   301 _g_MLTCOL	=	0xf3d3
                         0000F3D5   302 _g_MLTCGP	=	0xf3d5
                         0000F3D7   303 _g_MLTATR	=	0xf3d7
                         0000F3D9   304 _g_MLTPAT	=	0xf3d9
                         0000F3DB   305 _g_CLIKSW	=	0xf3db
                         0000F3DC   306 _g_CSRY	=	0xf3dc
                         0000F3DD   307 _g_CSRX	=	0xf3dd
                         0000F3E9   308 _g_FORCLR	=	0xf3e9
                         0000F3EA   309 _g_BAKCLR	=	0xf3ea
                         0000F3EB   310 _g_BDRCLR	=	0xf3eb
                         0000F3F2   311 _g_ATRBYT	=	0xf3f2
                         0000F87F   312 _g_FNKSTR	=	0xf87f
                         0000F92A   313 _g_CLOC	=	0xf92a
                         0000F92C   314 _g_CMASK	=	0xf92c
                         0000FB02   315 _g_LOGOPR	=	0xfb02
                         0000FCB7   316 _g_GRPACX	=	0xfcb7
                         0000FCB9   317 _g_GRPACY	=	0xfcb9
                         0000FFFF   318 _g_SLTSL	=	0xffff
                                    319 ;--------------------------------------------------------
                                    320 ; ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area _INITIALIZED
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _DABS (ABS)
                                    327 ;--------------------------------------------------------
                                    328 ; global & static initialisations
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _GSINIT
                                    332 	.area _GSFINAL
                                    333 	.area _GSINIT
                                    334 ;--------------------------------------------------------
                                    335 ; Home
                                    336 ;--------------------------------------------------------
                                    337 	.area _HOME
                                    338 	.area _HOME
                                    339 ;--------------------------------------------------------
                                    340 ; code
                                    341 ;--------------------------------------------------------
                                    342 	.area _SEG5
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:24: void TickAI(u8 playerId){
                                    344 ;	---------------------------------
                                    345 ; Function TickAI
                                    346 ; ---------------------------------
    00000000                        347 _TickAI::
    00000000 DD E5            [15]  348 	push	ix
    00000002 DD 21 00 00      [14]  349 	ld	ix,#0
    00000006 DD 39            [15]  350 	add	ix,sp
    00000008 21 DB FF         [10]  351 	ld	hl, #-37
    0000000B 39               [11]  352 	add	hl, sp
    0000000C F9               [ 6]  353 	ld	sp, hl
    0000000D DD 77 FF         [19]  354 	ld	-1 (ix), a
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:25: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  356 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  357 	cp	a,#0x0c
    00000015 28 05            [12]  358 	jr	Z, 00727$
    00000017 D6 0D            [ 7]  359 	sub	a, #0x0d
    00000019 C2r7Ar20         [10]  360 	jp	NZ,00742$
    0000001C                        361 00727$:
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:31: u16 refX = g_Players[playerId].X;
    0000001C DD 4E FF         [19]  363 	ld	c, -1 (ix)
    0000001F 06 00            [ 7]  364 	ld	b, #0x00
    00000021 69               [ 4]  365 	ld	l, c
    00000022 60               [ 4]  366 	ld	h, b
    00000023 29               [11]  367 	add	hl, hl
    00000024 29               [11]  368 	add	hl, hl
    00000025 09               [11]  369 	add	hl, bc
    00000026 29               [11]  370 	add	hl, hl
    00000027 29               [11]  371 	add	hl, hl
    00000028 09               [11]  372 	add	hl, bc
    00000029 DD 75 FD         [19]  373 	ld	-3 (ix), l
    0000002C DD 74 FE         [19]  374 	ld	-2 (ix), h
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:28: if (playerId == REFEREE) {
    0000002F DD 7E FF         [19]  376 	ld	a, -1 (ix)
    00000032 D6 0E            [ 7]  377 	sub	a, #0x0e
    00000034 C2r19r03         [10]  378 	jp	NZ,00174$
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:29: u16 ballX = g_Ball.X;
    00000037 ED 4Br02r00      [20]  380 	ld	bc, (#_g_Ball + 2)
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:30: u16 ballY = g_Ball.Y;
    0000003B ED 5Br00r00      [20]  382 	ld	de, (#_g_Ball + 0)
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:31: u16 refX = g_Players[playerId].X;
    0000003F 3Er00            [ 7]  384 	ld	a, #<(_g_Players)
    00000041 DD 86 FD         [19]  385 	add	a, -3 (ix)
    00000044 DD 77 F1         [19]  386 	ld	-15 (ix), a
    00000047 3Es00            [ 7]  387 	ld	a, #>(_g_Players)
    00000049 DD 8E FE         [19]  388 	adc	a, -2 (ix)
    0000004C DD 77 F2         [19]  389 	ld	-14 (ix), a
    0000004F DD 7E F1         [19]  390 	ld	a, -15 (ix)
    00000052 C6 02            [ 7]  391 	add	a, #0x02
    00000054 DD 77 F3         [19]  392 	ld	-13 (ix), a
    00000057 DD 7E F2         [19]  393 	ld	a, -14 (ix)
    0000005A CE 00            [ 7]  394 	adc	a, #0x00
    0000005C DD 77 F4         [19]  395 	ld	-12 (ix), a
    0000005F DD 6E F3         [19]  396 	ld	l, -13 (ix)
    00000062 DD 66 F4         [19]  397 	ld	h, -12 (ix)
    00000065 7E               [ 7]  398 	ld	a, (hl)
    00000066 DD 77 F5         [19]  399 	ld	-11 (ix), a
    00000069 23               [ 6]  400 	inc	hl
    0000006A 7E               [ 7]  401 	ld	a, (hl)
    0000006B DD 77 F6         [19]  402 	ld	-10 (ix), a
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:32: u16 refY = g_Players[playerId].Y;
    0000006E DD 6E F1         [19]  404 	ld	l, -15 (ix)
    00000071 DD 66 F2         [19]  405 	ld	h, -14 (ix)
    00000074 7E               [ 7]  406 	ld	a, (hl)
    00000075 DD 77 F7         [19]  407 	ld	-9 (ix), a
    00000078 23               [ 6]  408 	inc	hl
    00000079 7E               [ 7]  409 	ld	a, (hl)
    0000007A DD 77 F8         [19]  410 	ld	-8 (ix), a
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:36: u16 targetY = ballY;
    0000007D DD 73 F9         [19]  412 	ld	-7 (ix), e
    00000080 DD 72 FA         [19]  413 	ld	-6 (ix), d
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:39: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000083 DD 71 FB         [19]  415 	ld	-5 (ix), c
    00000086 DD 70 FC         [19]  416 	ld	-4 (ix), b
    00000089 3E E6            [ 7]  417 	ld	a, #0xe6
    0000008B BB               [ 4]  418 	cp	a, e
    0000008C 3E 00            [ 7]  419 	ld	a, #0x00
    0000008E 9A               [ 4]  420 	sbc	a, d
    0000008F 30 30            [12]  421 	jr	NC, 00107$
    00000091 7B               [ 4]  422 	ld	a, e
    00000092 D6 04            [ 7]  423 	sub	a, #0x04
    00000094 7A               [ 4]  424 	ld	a, d
    00000095 DE 01            [ 7]  425 	sbc	a, #0x01
    00000097 30 28            [12]  426 	jr	NC, 00107$
    00000099 3E 6E            [ 7]  427 	ld	a, #0x6e
    0000009B DD BE FB         [19]  428 	cp	a, -5 (ix)
    0000009E 3E 00            [ 7]  429 	ld	a, #0x00
    000000A0 DD 9E FC         [19]  430 	sbc	a, -4 (ix)
    000000A3 30 1C            [12]  431 	jr	NC, 00107$
    000000A5 DD 7E FB         [19]  432 	ld	a, -5 (ix)
    000000A8 D6 8C            [ 7]  433 	sub	a, #0x8c
    000000AA DD 7E FC         [19]  434 	ld	a, -4 (ix)
    000000AD DE 00            [ 7]  435 	sbc	a, #0x00
    000000AF 30 10            [12]  436 	jr	NC, 00107$
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:40: targetY = ballY - 40; 
    000000B1 7B               [ 4]  438 	ld	a, e
    000000B2 C6 D8            [ 7]  439 	add	a, #0xd8
    000000B4 4F               [ 4]  440 	ld	c, a
    000000B5 7A               [ 4]  441 	ld	a, d
    000000B6 CE FF            [ 7]  442 	adc	a, #0xff
    000000B8 DD 71 F9         [19]  443 	ld	-7 (ix), c
    000000BB DD 77 FA         [19]  444 	ld	-6 (ix), a
    000000BE C3rF9r00         [10]  445 	jp	00108$
    000000C1                        446 00107$:
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:43: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000C1 3Ar06r00         [13]  448 	ld	a, (#_g_Ball + 6)
    000000C4 FE FF            [ 7]  449 	cp	a, #0xff
    000000C6 28 31            [12]  450 	jr	Z, 00108$
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:44: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    000000C8 4F               [ 4]  452 	ld	c, a
    000000C9 06 00            [ 7]  453 	ld	b, #0x00
    000000CB 69               [ 4]  454 	ld	l, c
    000000CC 60               [ 4]  455 	ld	h, b
    000000CD 29               [11]  456 	add	hl, hl
    000000CE 29               [11]  457 	add	hl, hl
    000000CF 09               [11]  458 	add	hl, bc
    000000D0 29               [11]  459 	add	hl, hl
    000000D1 29               [11]  460 	add	hl, hl
    000000D2 09               [11]  461 	add	hl, bc
    000000D3 01r00r00         [10]  462 	ld	bc, #_g_Players
    000000D6 09               [11]  463 	add	hl, bc
    000000D7 01 09 00         [10]  464 	ld	bc, #0x0009
    000000DA 09               [11]  465 	add	hl, bc
    000000DB 7E               [ 7]  466 	ld	a, (hl)
    000000DC 3D               [ 4]  467 	dec	a
    000000DD 20 10            [12]  468 	jr	NZ, 00102$
    000000DF 7B               [ 4]  469 	ld	a, e
    000000E0 C6 EC            [ 7]  470 	add	a, #0xec
    000000E2 4F               [ 4]  471 	ld	c, a
    000000E3 7A               [ 4]  472 	ld	a, d
    000000E4 CE FF            [ 7]  473 	adc	a, #0xff
    000000E6 DD 71 F9         [19]  474 	ld	-7 (ix), c
    000000E9 DD 77 FA         [19]  475 	ld	-6 (ix), a
    000000EC C3rF9r00         [10]  476 	jp	00108$
    000000EF                        477 00102$:
                                    478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:45: else targetY = ballY + 20;
    000000EF 21 14 00         [10]  479 	ld	hl, #0x0014
    000000F2 19               [11]  480 	add	hl, de
    000000F3 DD 75 F9         [19]  481 	ld	-7 (ix), l
    000000F6 DD 74 FA         [19]  482 	ld	-6 (ix), h
    000000F9                        483 00108$:
                                    484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:56: if (ballX < 128) targetX = ballX + 60; // Ball Left -> Ref Right
    000000F9 DD 7E FB         [19]  485 	ld	a, -5 (ix)
    000000FC D6 80            [ 7]  486 	sub	a, #0x80
    000000FE DD 7E FC         [19]  487 	ld	a, -4 (ix)
    00000101 DE 00            [ 7]  488 	sbc	a, #0x00
    00000103 30 0F            [12]  489 	jr	NC, 00113$
    00000105 DD 7E FB         [19]  490 	ld	a, -5 (ix)
    00000108 C6 3C            [ 7]  491 	add	a, #0x3c
    0000010A 4F               [ 4]  492 	ld	c, a
    0000010B DD 7E FC         [19]  493 	ld	a, -4 (ix)
    0000010E CE 00            [ 7]  494 	adc	a, #0x00
    00000110 47               [ 4]  495 	ld	b, a
    00000111 C3r2Ar01         [10]  496 	jp	00114$
    00000114                        497 00113$:
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:57: else targetX = ballX - 60;             // Ball Right -> Ref Left
    00000114 DD 7E FB         [19]  499 	ld	a, -5 (ix)
    00000117 C6 C4            [ 7]  500 	add	a, #0xc4
    00000119 DD 77 FD         [19]  501 	ld	-3 (ix), a
    0000011C DD 7E FC         [19]  502 	ld	a, -4 (ix)
    0000011F CE FF            [ 7]  503 	adc	a, #0xff
    00000121 DD 77 FE         [19]  504 	ld	-2 (ix), a
    00000124 DD 4E FD         [19]  505 	ld	c, -3 (ix)
    00000127 DD 46 FE         [19]  506 	ld	b, -2 (ix)
    0000012A                        507 00114$:
                                    508 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:60: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    0000012A 79               [ 4]  509 	ld	a, c
    0000012B D6 14            [ 7]  510 	sub	a, #0x14
    0000012D 78               [ 4]  511 	ld	a, b
    0000012E DE 00            [ 7]  512 	sbc	a, #0x00
    00000130 30 03            [12]  513 	jr	NC, 00116$
    00000132 01 14 00         [10]  514 	ld	bc, #0x0014
    00000135                        515 00116$:
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:61: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    00000135 3E E2            [ 7]  517 	ld	a, #0xe2
    00000137 B9               [ 4]  518 	cp	a, c
    00000138 3E 00            [ 7]  519 	ld	a, #0x00
    0000013A 98               [ 4]  520 	sbc	a, b
    0000013B 30 03            [12]  521 	jr	NC, 00118$
    0000013D 01 E2 00         [10]  522 	ld	bc, #0x00e2
    00000140                        523 00118$:
                                    524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:66: u8 moveDir = DIRECTION_NONE;
    00000140 DD 36 FE 00      [19]  525 	ld	-2 (ix), #0x00
                                    526 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:67: i16 diffY = (i16)targetY - (i16)refY;
    00000144 DD 6E F9         [19]  527 	ld	l, -7 (ix)
                                    528 ;	spillPairReg hl
                                    529 ;	spillPairReg hl
    00000147 DD 66 FA         [19]  530 	ld	h, -6 (ix)
                                    531 ;	spillPairReg hl
                                    532 ;	spillPairReg hl
    0000014A DD 5E F7         [19]  533 	ld	e, -9 (ix)
    0000014D DD 56 F8         [19]  534 	ld	d, -8 (ix)
    00000150 BF               [ 4]  535 	cp	a, a
