                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                                    109 	.globl _g_DRWANG
                                    110 	.globl _g_DRWSCL
                                    111 	.globl _g_DRWFLG
                                    112 	.globl _g_GYPOS
                                    113 	.globl _g_GXPOS
                                    114 	.globl _g_BRDATR
                                    115 	.globl _g_CASPRV
                                    116 	.globl _g_OLDSCR
                                    117 	.globl _g_SCRMOD
                                    118 	.globl _g_FLBMEM
                                    119 	.globl _g_KANAMD
                                    120 	.globl _g_KANAST
                                    121 	.globl _g_CAPST
                                    122 	.globl _g_CSTYLE
                                    123 	.globl _g_CSRSW
                                    124 	.globl _g_INSFLG
                                    125 	.globl _g_ESCCNT
                                    126 	.globl _g_GRPHED
                                    127 	.globl _g_WINWID
                                    128 	.globl _g_LOWLIM
                                    129 	.globl _g_INTCNT
                                    130 	.globl _g_INTVAL
                                    131 	.globl _g_JIFFY
                                    132 	.globl _g_PADX
                                    133 	.globl _g_PADY
                                    134 	.globl _g_INTFLG
                                    135 	.globl _g_RTYCNT
                                    136 	.globl _g_TRPTBL
                                    137 	.globl _g_HIMEM
                                    138 	.globl _g_BOTTOM
                                    139 	.globl _g_PATWRK
                                    140 	.globl _g_LINWRK
                                    141 	.globl _g_KEYBUF
                                    142 	.globl _g_NEWKEY
                                    143 	.globl _g_OLDKEY
                                    144 	.globl _g_CLIKFL
                                    145 	.globl _g_ONGSBF
                                    146 	.globl _g_FNKFLG
                                    147 	.globl _g_FNKSWI
                                    148 	.globl _g_CODSAV
                                    149 	.globl _g_FSTPOS
                                    150 	.globl _g_LINTTB
                                    151 	.globl _g_BASROM
                                    152 	.globl _g_ENSTOP
                                    153 	.globl _g_VCBC
                                    154 	.globl _g_VCBB
                                    155 	.globl _g_VCBA
                                    156 	.globl _g_PLYCNT
                                    157 	.globl _g_MUSICF
                                    158 	.globl _g_QUEUEN
                                    159 	.globl _g_MCLPTR
                                    160 	.globl _g_MCLLEN
                                    161 	.globl _g_SAVVOL
                                    162 	.globl _g_VOICEN
                                    163 	.globl _g_SAVSP
                                    164 	.globl _g_PRSCNT
                                    165 	.globl _g_LSTMOD
                                    166 	.globl _g_LSTCOM
                                    167 	.globl _g_COMMSK
                                    168 	.globl _g_ESTBLS
                                    169 	.globl _g_FLAGS
                                    170 	.globl _g_ERRORS
                                    171 	.globl _g_DATCNT
                                    172 	.globl _g_DEVNUM
                                    173 	.globl _g_OLDINT
                                    174 	.globl _g_OLDSTT
                                    175 	.globl _g_MEXBIh
                                    176 	.globl _g_RSIQLN
                                    177 	.globl _g_RSFCB
                                    178 	.globl _g_TOCNT
                                    179 	.globl _g_RSTMP
                                    180 	.globl _g_YSAVE
                                    181 	.globl _g_XSAVE
                                    182 	.globl _g_NORUSE
                                    183 	.globl _g_MODE
                                    184 	.globl _g_ROMA
                                    185 	.globl _g_CHRCNT
                                    186 	.globl _g_EXBRSA
                                    187 	.globl _g_AVCSAV
                                    188 	.globl _g_ACPAGE
                                    189 	.globl _g_DPPAGE
                                    190 	.globl _g_RS2IQ
                                    191 	.globl _g_VOICCQ
                                    192 	.globl _g_VOICBQ
                                    193 	.globl _g_VOICAQ
                                    194 	.globl _g_QUEBAK
                                    195 	.globl _g_QUETAB
                                    196 	.globl _g_ASPCT2
                                    197 	.globl _g_ASPCT1
                                    198 	.globl _g_HEADER
                                    199 	.globl _g_HIGH
                                    200 	.globl _g_LOW
                                    201 	.globl _g_CS240
                                    202 	.globl _g_CS120
                                    203 	.globl _g_GETPNT
                                    204 	.globl _g_PUTPNT
                                    205 	.globl _g_REPCNT
                                    206 	.globl _g_SCNCNT
                                    207 	.globl _g_FRCNEW
                                    208 	.globl _g_QUEUES
                                    209 	.globl _g_MINUPD
                                    210 	.globl _g_MAXUPD
                                    211 	.globl _g_TRGFLG
                                    212 	.globl _g_STATFL
                                    213 	.globl _g_RG7SAV
                                    214 	.globl _g_RG6SAV
                                    215 	.globl _g_RG5SAV
                                    216 	.globl _g_RG4SAV
                                    217 	.globl _g_RG3SAV
                                    218 	.globl _g_RG2SAV
                                    219 	.globl _g_RG1SAV
                                    220 	.globl _g_RG0SAV
                                    221 	.globl _g_CNSDFG
                                    222 	.globl _g_USRTAB
                                    223 	.globl _g_CLPRIM
                                    224 	.globl _g_WRPRIM
                                    225 	.globl _g_RDPRIM
                                    226 	.globl _VGM_SetNotifyCB
                                    227 	.globl _VGM_Play
                                    228 	.globl _VGM_Resume
                                    229 	.globl _VGM_Pause
                                    230 	.globl _VGM_Stop
                                    231 	.globl _VGM_Decode
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                         000000A8   235 _g_PortPrimarySlot	=	0x00a8
                         000000A9   236 _g_PortReadKeyboard	=	0x00a9
                         000000AA   237 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   238 _g_PortControl	=	0x00ab
                         00000098   239 _g_VDP_DataPort	=	0x0098
                         00000099   240 _g_VDP_RegPort	=	0x0099
                         00000099   241 _g_VDP_AddrPort	=	0x0099
                         00000099   242 _g_VDP_StatPort	=	0x0099
                         000000A0   243 _g_PSG_RegPort	=	0x00a0
                         000000A1   244 _g_PSG_DataPort	=	0x00a1
                         000000A2   245 _g_PSG_StatPort	=	0x00a2
                         00000010   246 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   247 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   248 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   249 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   250 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   251 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   252 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   253 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   254 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   255 _g_RTC_AddrPort	=	0x00b4
                         000000B5   256 _g_RTC_DataPort	=	0x00b5
                                    257 ;--------------------------------------------------------
                                    258 ; ram data
                                    259 ;--------------------------------------------------------
                                    260 	.area _DATA
                         0000F3AE   261 _g_LINL40	=	0xf3ae
                         0000F3AF   262 _g_LINL32	=	0xf3af
                         0000F3B0   263 _g_LINLEN	=	0xf3b0
                         0000F3B1   264 _g_CRTCNT	=	0xf3b1
                         0000F3B2   265 _g_CLMLST	=	0xf3b2
                         0000F3B3   266 _g_TXTNAM	=	0xf3b3
                         0000F3B5   267 _g_TXTCOL	=	0xf3b5
                         0000F3B7   268 _g_TXTCGP	=	0xf3b7
                         0000F3B9   269 _g_TXTATR	=	0xf3b9
                         0000F3BB   270 _g_TXTPAT	=	0xf3bb
                         0000F3BD   271 _g_T32NAM	=	0xf3bd
                         0000F3BF   272 _g_T32COL	=	0xf3bf
                         0000F3C1   273 _g_T32CGP	=	0xf3c1
                         0000F3C3   274 _g_T32ATR	=	0xf3c3
                         0000F3C5   275 _g_T32PAT	=	0xf3c5
                         0000F3C7   276 _g_GRPNAM	=	0xf3c7
                         0000F3C9   277 _g_GRPCOL	=	0xf3c9
                         0000F3CB   278 _g_GRPCGP	=	0xf3cb
                         0000F3CD   279 _g_GRPATR	=	0xf3cd
                         0000F3CF   280 _g_GRPPAT	=	0xf3cf
                         0000F3D1   281 _g_MLTNAM	=	0xf3d1
                         0000F3D3   282 _g_MLTCOL	=	0xf3d3
                         0000F3D5   283 _g_MLTCGP	=	0xf3d5
                         0000F3D7   284 _g_MLTATR	=	0xf3d7
                         0000F3D9   285 _g_MLTPAT	=	0xf3d9
                         0000F3DB   286 _g_CLIKSW	=	0xf3db
                         0000F3DC   287 _g_CSRY	=	0xf3dc
                         0000F3DD   288 _g_CSRX	=	0xf3dd
                         0000F3E9   289 _g_FORCLR	=	0xf3e9
                         0000F3EA   290 _g_BAKCLR	=	0xf3ea
                         0000F3EB   291 _g_BDRCLR	=	0xf3eb
                         0000F3F2   292 _g_ATRBYT	=	0xf3f2
                         0000F87F   293 _g_FNKSTR	=	0xf87f
                         0000F92A   294 _g_CLOC	=	0xf92a
                         0000F92C   295 _g_CMASK	=	0xf92c
                         0000FB02   296 _g_LOGOPR	=	0xfb02
                         0000FCB7   297 _g_GRPACX	=	0xfcb7
                         0000FCB9   298 _g_GRPACY	=	0xfcb9
                         0000FFFF   299 _g_SLTSL	=	0xffff
    00000000                        300 _g_VGM_Header::
    00000000                        301 	.ds 2
    00000002                        302 _g_VGM_Pointer::
    00000002                        303 	.ds 2
    00000004                        304 _g_VGM_Loop::
    00000004                        305 	.ds 2
    00000006                        306 _g_VGM_WaitCount::
    00000006                        307 	.ds 2
    00000008                        308 _g_VGM_WaitFrame::
    00000008                        309 	.ds 2
    0000000A                        310 _g_VGM_State::
    0000000A                        311 	.ds 1
    0000000B                        312 _g_VGM_Config::
    0000000B                        313 	.ds 1
    0000000C                        314 _g_VGM_DataStart::
    0000000C                        315 	.ds 2
                                    316 ;--------------------------------------------------------
                                    317 ; ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area _INITIALIZED
    00000000                        320 _g_VGM_NotifyCallback::
    00000000                        321 	.ds 2
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DABS (ABS)
                                    326 ;--------------------------------------------------------
                                    327 ; global & static initialisations
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _GSINIT
                                    331 	.area _GSFINAL
                                    332 	.area _GSINIT
                                    333 ;--------------------------------------------------------
                                    334 ; Home
                                    335 ;--------------------------------------------------------
                                    336 	.area _HOME
                                    337 	.area _HOME
                                    338 ;--------------------------------------------------------
                                    339 ; code
                                    340 ;--------------------------------------------------------
                                    341 	.area _CODE
                                    342 ;./libs/vgm_player.c:82: void VGM_SetNotifyCB(VGM_Callback cb)
                                    343 ;	---------------------------------
                                    344 ; Function VGM_SetNotifyCB
                                    345 ; ---------------------------------
    00000000                        346 _VGM_SetNotifyCB::
    00000000 22r00r00         [16]  347 	ld	(_g_VGM_NotifyCallback), hl
                                    348 ;./libs/vgm_player.c:84: g_VGM_NotifyCallback = cb;
                                    349 ;./libs/vgm_player.c:85: }
    00000003 C9               [10]  350 	ret
                         0000F380   351 _g_RDPRIM	=	0xf380
                         0000F385   352 _g_WRPRIM	=	0xf385
                         0000F38C   353 _g_CLPRIM	=	0xf38c
                         0000F39A   354 _g_USRTAB	=	0xf39a
                         0000F3DE   355 _g_CNSDFG	=	0xf3de
                         0000F3DF   356 _g_RG0SAV	=	0xf3df
                         0000F3E0   357 _g_RG1SAV	=	0xf3e0
                         0000F3E1   358 _g_RG2SAV	=	0xf3e1
                         0000F3E2   359 _g_RG3SAV	=	0xf3e2
                         0000F3E3   360 _g_RG4SAV	=	0xf3e3
                         0000F3E4   361 _g_RG5SAV	=	0xf3e4
                         0000F3E5   362 _g_RG6SAV	=	0xf3e5
                         0000F3E6   363 _g_RG7SAV	=	0xf3e6
                         0000F3E7   364 _g_STATFL	=	0xf3e7
                         0000F3E8   365 _g_TRGFLG	=	0xf3e8
                         0000F3EC   366 _g_MAXUPD	=	0xf3ec
                         0000F3EF   367 _g_MINUPD	=	0xf3ef
                         0000F3F3   368 _g_QUEUES	=	0xf3f3
                         0000F3F5   369 _g_FRCNEW	=	0xf3f5
                         0000F3F6   370 _g_SCNCNT	=	0xf3f6
                         0000F3F7   371 _g_REPCNT	=	0xf3f7
                         0000F3F8   372 _g_PUTPNT	=	0xf3f8
                         0000F3FA   373 _g_GETPNT	=	0xf3fa
                         0000F3FC   374 _g_CS120	=	0xf3fc
                         0000F401   375 _g_CS240	=	0xf401
                         0000F406   376 _g_LOW	=	0xf406
                         0000F408   377 _g_HIGH	=	0xf408
                         0000F40A   378 _g_HEADER	=	0xf40a
                         0000F40B   379 _g_ASPCT1	=	0xf40b
                         0000F40D   380 _g_ASPCT2	=	0xf40d
                         0000F959   381 _g_QUETAB	=	0xf959
                         0000F971   382 _g_QUEBAK	=	0xf971
                         0000F975   383 _g_VOICAQ	=	0xf975
                         0000F9F5   384 _g_VOICBQ	=	0xf9f5
                         0000FA75   385 _g_VOICCQ	=	0xfa75
                         0000FAF5   386 _g_RS2IQ	=	0xfaf5
                         0000FAF5   387 _g_DPPAGE	=	0xfaf5
                         0000FAF6   388 _g_ACPAGE	=	0xfaf6
                         0000FAF7   389 _g_AVCSAV	=	0xfaf7
                         0000FAF8   390 _g_EXBRSA	=	0xfaf8
                         0000FAF9   391 _g_CHRCNT	=	0xfaf9
                         0000FAFA   392 _g_ROMA	=	0xfafa
                         0000FAFC   393 _g_MODE	=	0xfafc
                         0000FAFD   394 _g_NORUSE	=	0xfafd
                         0000FAFE   395 _g_XSAVE	=	0xfafe
                         0000FB00   396 _g_YSAVE	=	0xfb00
                         0000FB03   397 _g_RSTMP	=	0xfb03
                         0000FB03   398 _g_TOCNT	=	0xfb03
                         0000FB04   399 _g_RSFCB	=	0xfb04
                         0000FB06   400 _g_RSIQLN	=	0xfb06
                         0000FB07   401 _g_MEXBIh	=	0xfb07
                         0000FB0C   402 _g_OLDSTT	=	0xfb0c
                         0000FB0C   403 _g_OLDINT	=	0xfb0c
                         0000FB16   404 _g_DEVNUM	=	0xfb16
                         0000FB17   405 _g_DATCNT	=	0xfb17
                         0000FB1A   406 _g_ERRORS	=	0xfb1a
                         0000FB1B   407 _g_FLAGS	=	0xfb1b
                         0000FB1C   408 _g_ESTBLS	=	0xfb1c
                         0000FB1D   409 _g_COMMSK	=	0xfb1d
                         0000FB1E   410 _g_LSTCOM	=	0xfb1e
                         0000FB1F   411 _g_LSTMOD	=	0xfb1f
                         0000FB35   412 _g_PRSCNT	=	0xfb35
                         0000FB36   413 _g_SAVSP	=	0xfb36
                         0000FB38   414 _g_VOICEN	=	0xfb38
                         0000FB39   415 _g_SAVVOL	=	0xfb39
                         0000FB3B   416 _g_MCLLEN	=	0xfb3b
                         0000FB3C   417 _g_MCLPTR	=	0xfb3c
                         0000FB3E   418 _g_QUEUEN	=	0xfb3e
                         0000FB3F   419 _g_MUSICF	=	0xfb3f
                         0000FB40   420 _g_PLYCNT	=	0xfb40
                         0000FB41   421 _g_VCBA	=	0xfb41
                         0000FB66   422 _g_VCBB	=	0xfb66
                         0000FB8B   423 _g_VCBC	=	0xfb8b
                         0000FBB0   424 _g_ENSTOP	=	0xfbb0
                         0000FBB1   425 _g_BASROM	=	0xfbb1
                         0000FBB2   426 _g_LINTTB	=	0xfbb2
                         0000FBCA   427 _g_FSTPOS	=	0xfbca
                         0000FBCC   428 _g_CODSAV	=	0xfbcc
                         0000FBCD   429 _g_FNKSWI	=	0xfbcd
                         0000FBCE   430 _g_FNKFLG	=	0xfbce
                         0000FBD8   431 _g_ONGSBF	=	0xfbd8
                         0000FBD9   432 _g_CLIKFL	=	0xfbd9
                         0000FBDA   433 _g_OLDKEY	=	0xfbda
                         0000FBE5   434 _g_NEWKEY	=	0xfbe5
                         0000FBF0   435 _g_KEYBUF	=	0xfbf0
                         0000FC18   436 _g_LINWRK	=	0xfc18
                         0000FC40   437 _g_PATWRK	=	0xfc40
                         0000FC48   438 _g_BOTTOM	=	0xfc48
                         0000FC4A   439 _g_HIMEM	=	0xfc4a
                         0000FC4C   440 _g_TRPTBL	=	0xfc4c
                         0000FC9A   441 _g_RTYCNT	=	0xfc9a
                         0000FC9B   442 _g_INTFLG	=	0xfc9b
                         0000FC9C   443 _g_PADY	=	0xfc9c
                         0000FC9D   444 _g_PADX	=	0xfc9d
                         0000FC9E   445 _g_JIFFY	=	0xfc9e
                         0000FCA0   446 _g_INTVAL	=	0xfca0
                         0000FCA2   447 _g_INTCNT	=	0xfca2
                         0000FCA4   448 _g_LOWLIM	=	0xfca4
                         0000FCA5   449 _g_WINWID	=	0xfca5
                         0000FCA6   450 _g_GRPHED	=	0xfca6
                         0000FCA7   451 _g_ESCCNT	=	0xfca7
                         0000FCA8   452 _g_INSFLG	=	0xfca8
                         0000FCA9   453 _g_CSRSW	=	0xfca9
                         0000FCAA   454 _g_CSTYLE	=	0xfcaa
                         0000FCAB   455 _g_CAPST	=	0xfcab
                         0000FCAC   456 _g_KANAST	=	0xfcac
                         0000FCAD   457 _g_KANAMD	=	0xfcad
                         0000FCAE   458 _g_FLBMEM	=	0xfcae
                         0000FCAF   459 _g_SCRMOD	=	0xfcaf
                         0000FCB0   460 _g_OLDSCR	=	0xfcb0
                         0000FCB1   461 _g_CASPRV	=	0xfcb1
                         0000FCB2   462 _g_BRDATR	=	0xfcb2
                         0000FCB3   463 _g_GXPOS	=	0xfcb3
                         0000FCB5   464 _g_GYPOS	=	0xfcb5
                         0000FCBB   465 _g_DRWFLG	=	0xfcbb
                         0000FCBC   466 _g_DRWSCL	=	0xfcbc
                         0000FCBD   467 _g_DRWANG	=	0xfcbd
                         0000FCC1   468 _g_MNROM	=	0xfcc1
                         0000FCC1   469 _g_EXPTBL	=	0xfcc1
                         0000FCC5   470 _g_SLTTBL	=	0xfcc5
                         0000FCC9   471 _g_SLTATR	=	0xfcc9
                         0000FD09   472 _g_SLTWRK	=	0xfd09
                         0000FD89   473 _g_PROCNM	=	0xfd89
                         0000FFE7   474 _g_RG08SAV	=	0xffe7
                         0000FFE8   475 _g_RG09SAV	=	0xffe8
                         0000FFE9   476 _g_RG10SAV	=	0xffe9
                         0000FFEA   477 _g_RG11SAV	=	0xffea
                         0000FFEB   478 _g_RG12SAV	=	0xffeb
                         0000FFEC   479 _g_RG13SAV	=	0xffec
                         0000FFED   480 _g_RG14SAV	=	0xffed
                         0000FFEE   481 _g_RG15SAV	=	0xffee
                         0000FFEF   482 _g_RG16SAV	=	0xffef
                         0000FFF0   483 _g_RG17SAV	=	0xfff0
                         0000FFF1   484 _g_RG18SAV	=	0xfff1
                         0000FFF2   485 _g_RG19SAV	=	0xfff2
                         0000FFF3   486 _g_RG20SAV	=	0xfff3
                         0000FFF4   487 _g_RG21SAV	=	0xfff4
                         0000FFF5   488 _g_RG22SAV	=	0xfff5
                         0000FFF6   489 _g_RG23SAV	=	0xfff6
                         0000FFF7   490 _g_MINROM	=	0xfff7
                         0000FFF8   491 _g_SVFFF8	=	0xfff8
                         0000FFFA   492 _g_RG25SAV	=	0xfffa
                         0000FFFB   493 _g_RG26SAV	=	0xfffb
                         0000FFFC   494 _g_RG27SAV	=	0xfffc
                         0000FFFD   495 _g_SVFFFD	=	0xfffd
                         00000004   496 _g_CGTABL	=	0x0004
                         00000006   497 _g_VDP_DR	=	0x0006
                         00000007   498 _g_VDP_DW	=	0x0007
                         0000002B   499 _g_BASRVN	=	0x002b
                         0000002B   500 _g_ROMVersion	=	0x002b
                         0000002D   501 _g_MSXVER	=	0x002d
                         0000002E   502 _g_MSXMID	=	0x002e
                         00000034   503 _g_CHAR_16	=	0x0034
                         00000000   504 _g_SUBRID	=	0x0000
                         00000002   505 _g_STRSRC	=	0x0002
                         0000F30F   506 _g_KANJTABLE	=	0xf30f
                         0000F323   507 _g_DISKVE	=	0xf323
                         0000F325   508 _g_BREAKV	=	0xf325
                         0000F341   509 _g_RAMAD0	=	0xf341
                         0000F342   510 _g_RAMAD1	=	0xf342
                         0000F343   511 _g_RAMAD2	=	0xf343
                         0000F344   512 _g_RAMAD3	=	0xf344
                         0000F348   513 _g_MASTER	=	0xf348
                         0000F37D   514 _g_BDOS	=	0xf37d
                                    515 ;./libs/vgm_player.c:95: bool VGM_Play(const void* addr, bool loop)
                                    516 ;	---------------------------------
                                    517 ; Function VGM_Play
                                    518 ; ---------------------------------
    00000004                        519 _VGM_Play::
    00000004 DD E5            [15]  520 	push	ix
    00000006 DD 21 00 00      [14]  521 	ld	ix,#0
    0000000A DD 39            [15]  522 	add	ix,sp
    0000000C F5               [11]  523 	push	af
    0000000D F5               [11]  524 	push	af
    0000000E F5               [11]  525 	push	af
                                    526 ;./libs/vgm_player.c:97: VGM_Pause(); // Mute all sound chip
    0000000F E5               [11]  527 	push	hl
    00000010 CDr2Ar01         [17]  528 	call	_VGM_Pause
    00000013 E1               [10]  529 	pop	hl
                                    530 ;./libs/vgm_player.c:99: g_VGM_Header = (VGM_Header*)addr;
    00000014 22r00r00         [16]  531 	ld	(_g_VGM_Header), hl
                                    532 ;./libs/vgm_player.c:101: if (g_VGM_Header->Ident != VGM_IDENT)
    00000017 2Ar00r00         [16]  533 	ld	hl, (_g_VGM_Header)
    0000001A E3               [19]  534 	ex	(sp), hl
    0000001B D1               [10]  535 	pop	de
    0000001C D5               [11]  536 	push	de
    0000001D 21 02 00         [10]  537 	ld	hl, #2
    00000020 39               [11]  538 	add	hl, sp
    00000021 EB               [ 4]  539 	ex	de, hl
    00000022 01 04 00         [10]  540 	ld	bc, #0x0004
    00000025 ED B0            [21]  541 	ldir
    00000027 2ArE1r00         [16]  542 	ld	hl, (#___str_0 + 0)
    0000002A ED 4BrE3r00      [20]  543 	ld	bc, (#___str_0 + 2)
    0000002E DD 5E FC         [19]  544 	ld	e, -4 (ix)
    00000031 DD 56 FD         [19]  545 	ld	d, -3 (ix)
    00000034 BF               [ 4]  546 	cp	a, a
    00000035 ED 52            [15]  547 	sbc	hl, de
    00000037 20 0B            [12]  548 	jr	NZ, 00151$
    00000039 DD 6E FE         [19]  549 	ld	l, -2 (ix)
    0000003C DD 66 FF         [19]  550 	ld	h, -1 (ix)
    0000003F BF               [ 4]  551 	cp	a, a
    00000040 ED 42            [15]  552 	sbc	hl, bc
    00000042 28 04            [12]  553 	jr	Z, 00102$
    00000044                        554 00151$:
                                    555 ;./libs/vgm_player.c:102: return FALSE;
    00000044 AF               [ 4]  556 	xor	a, a
    00000045 C3rDAr00         [10]  557 	jp	00119$
    00000048                        558 00102$:
                                    559 ;./libs/vgm_player.c:104: g_VGM_State = VGM_STATE_PLAY;
    00000048 FD 21r0Ar00      [14]  560 	ld	iy, #_g_VGM_State
    0000004C FD 36 00 80      [19]  561 	ld	0 (iy), #0x80
                                    562 ;./libs/vgm_player.c:105: if (loop)
    00000050 DD 7E 04         [19]  563 	ld	a, 4 (ix)
    00000053 B7               [ 4]  564 	or	a, a
    00000054 28 04            [12]  565 	jr	Z, 00104$
                                    566 ;./libs/vgm_player.c:106: g_VGM_State |= VGM_STATE_LOOP;
    00000056 FD 36 00 82      [19]  567 	ld	0 (iy), #0x82
    0000005A                        568 00104$:
                                    569 ;./libs/vgm_player.c:109: g_VGM_Pointer = (u8*)((u16)&g_VGM_Header->Data_offset + (u16)g_VGM_Header->Data_offset);
    0000005A E1               [10]  570 	pop	hl
    0000005B E5               [11]  571 	push	hl
    0000005C 11 34 00         [10]  572 	ld	de, #0x0034
    0000005F 19               [11]  573 	add	hl, de
    00000060 4D               [ 4]  574 	ld	c, l
    00000061 44               [ 4]  575 	ld	b, h
    00000062 7E               [ 7]  576 	ld	a, (hl)
    00000063 23               [ 6]  577 	inc	hl
    00000064 66               [ 7]  578 	ld	h, (hl)
                                    579 ;	spillPairReg hl
    00000065 6F               [ 4]  580 	ld	l, a
    00000066 09               [11]  581 	add	hl, bc
    00000067 22r02r00         [16]  582 	ld	(_g_VGM_Pointer), hl
                                    583 ;./libs/vgm_player.c:112: g_VGM_DataStart = g_VGM_Pointer; 
    0000006A 2Ar02r00         [16]  584 	ld	hl, (_g_VGM_Pointer)
    0000006D 22r0Cr00         [16]  585 	ld	(_g_VGM_DataStart), hl
                                    586 ;./libs/vgm_player.c:115: g_VGM_Config = 0; 
    00000070 FD 21r0Br00      [14]  587 	ld	iy, #_g_VGM_Config
    00000074 FD 36 00 00      [19]  588 	ld	0 (iy), #0x00
