                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lvgm_player
                                    108 	.globl _g_SLTATR
                                    109 	.globl _g_SLTTBL
                                    110 	.globl _g_EXPTBL
                                    111 	.globl _g_MNROM
                                    112 	.globl _g_DRWANG
                                    113 	.globl _g_DRWSCL
                                    114 	.globl _g_DRWFLG
                                    115 	.globl _g_GYPOS
                                    116 	.globl _g_GXPOS
                                    117 	.globl _g_BRDATR
                                    118 	.globl _g_CASPRV
                                    119 	.globl _g_OLDSCR
                                    120 	.globl _g_SCRMOD
                                    121 	.globl _g_FLBMEM
                                    122 	.globl _g_KANAMD
                                    123 	.globl _g_KANAST
                                    124 	.globl _g_CAPST
                                    125 	.globl _g_CSTYLE
                                    126 	.globl _g_CSRSW
                                    127 	.globl _g_INSFLG
                                    128 	.globl _g_ESCCNT
                                    129 	.globl _g_GRPHED
                                    130 	.globl _g_WINWID
                                    131 	.globl _g_LOWLIM
                                    132 	.globl _g_INTCNT
                                    133 	.globl _g_INTVAL
                                    134 	.globl _g_JIFFY
                                    135 	.globl _g_PADX
                                    136 	.globl _g_PADY
                                    137 	.globl _g_INTFLG
                                    138 	.globl _g_RTYCNT
                                    139 	.globl _g_TRPTBL
                                    140 	.globl _g_HIMEM
                                    141 	.globl _g_BOTTOM
                                    142 	.globl _g_PATWRK
                                    143 	.globl _g_LINWRK
                                    144 	.globl _g_KEYBUF
                                    145 	.globl _g_NEWKEY
                                    146 	.globl _g_OLDKEY
                                    147 	.globl _g_CLIKFL
                                    148 	.globl _g_ONGSBF
                                    149 	.globl _g_FNKFLG
                                    150 	.globl _g_FNKSWI
                                    151 	.globl _g_CODSAV
                                    152 	.globl _g_FSTPOS
                                    153 	.globl _g_LINTTB
                                    154 	.globl _g_BASROM
                                    155 	.globl _g_ENSTOP
                                    156 	.globl _g_VCBC
                                    157 	.globl _g_VCBB
                                    158 	.globl _g_VCBA
                                    159 	.globl _g_PLYCNT
                                    160 	.globl _g_MUSICF
                                    161 	.globl _g_QUEUEN
                                    162 	.globl _g_MCLPTR
                                    163 	.globl _g_MCLLEN
                                    164 	.globl _g_SAVVOL
                                    165 	.globl _g_VOICEN
                                    166 	.globl _g_SAVSP
                                    167 	.globl _g_PRSCNT
                                    168 	.globl _g_LSTMOD
                                    169 	.globl _g_LSTCOM
                                    170 	.globl _g_COMMSK
                                    171 	.globl _g_ESTBLS
                                    172 	.globl _g_FLAGS
                                    173 	.globl _g_ERRORS
                                    174 	.globl _g_DATCNT
                                    175 	.globl _g_DEVNUM
                                    176 	.globl _g_OLDINT
                                    177 	.globl _g_OLDSTT
                                    178 	.globl _g_MEXBIh
                                    179 	.globl _g_RSIQLN
                                    180 	.globl _g_RSFCB
                                    181 	.globl _g_TOCNT
                                    182 	.globl _g_RSTMP
                                    183 	.globl _g_YSAVE
                                    184 	.globl _g_XSAVE
                                    185 	.globl _g_NORUSE
                                    186 	.globl _g_MODE
                                    187 	.globl _g_ROMA
                                    188 	.globl _g_CHRCNT
                                    189 	.globl _g_EXBRSA
                                    190 	.globl _g_AVCSAV
                                    191 	.globl _g_ACPAGE
                                    192 	.globl _g_DPPAGE
                                    193 	.globl _g_RS2IQ
                                    194 	.globl _g_VOICCQ
                                    195 	.globl _g_VOICBQ
                                    196 	.globl _g_VOICAQ
                                    197 	.globl _g_QUEBAK
                                    198 	.globl _g_QUETAB
                                    199 	.globl _g_ASPCT2
                                    200 	.globl _g_ASPCT1
                                    201 	.globl _g_HEADER
                                    202 	.globl _g_HIGH
                                    203 	.globl _g_LOW
                                    204 	.globl _g_CS240
                                    205 	.globl _g_CS120
                                    206 	.globl _g_GETPNT
                                    207 	.globl _g_PUTPNT
                                    208 	.globl _g_REPCNT
                                    209 	.globl _g_SCNCNT
                                    210 	.globl _g_FRCNEW
                                    211 	.globl _g_QUEUES
                                    212 	.globl _g_MINUPD
                                    213 	.globl _g_MAXUPD
                                    214 	.globl _g_TRGFLG
                                    215 	.globl _g_STATFL
                                    216 	.globl _g_RG7SAV
                                    217 	.globl _g_RG6SAV
                                    218 	.globl _g_RG5SAV
                                    219 	.globl _g_RG4SAV
                                    220 	.globl _g_RG3SAV
                                    221 	.globl _g_RG2SAV
                                    222 	.globl _g_RG1SAV
                                    223 	.globl _g_RG0SAV
                                    224 	.globl _g_CNSDFG
                                    225 	.globl _g_USRTAB
                                    226 	.globl _g_CLPRIM
                                    227 	.globl _g_WRPRIM
                                    228 	.globl _g_RDPRIM
                                    229 	.globl _LVGM_Play
                                    230 	.globl _LVGM_Stop
                                    231 	.globl _LVGM_Pause
                                    232 	.globl _LVGM_Decode
                                    233 	.globl _LVGM_Defaultcallback
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                         000000A8   237 _g_PortPrimarySlot	=	0x00a8
                         000000A9   238 _g_PortReadKeyboard	=	0x00a9
                         000000AA   239 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   240 _g_PortControl	=	0x00ab
                         00000098   241 _g_VDP_DataPort	=	0x0098
                         00000099   242 _g_VDP_RegPort	=	0x0099
                         00000099   243 _g_VDP_AddrPort	=	0x0099
                         00000099   244 _g_VDP_StatPort	=	0x0099
                         000000A0   245 _g_PSG_RegPort	=	0x00a0
                         000000A1   246 _g_PSG_DataPort	=	0x00a1
                         000000A2   247 _g_PSG_StatPort	=	0x00a2
                         00000010   248 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   249 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   250 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   251 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   252 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   253 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   254 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   255 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   256 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   257 _g_RTC_AddrPort	=	0x00b4
                         000000B5   258 _g_RTC_DataPort	=	0x00b5
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         0000F3AE   263 _g_LINL40	=	0xf3ae
                         0000F3AF   264 _g_LINL32	=	0xf3af
                         0000F3B0   265 _g_LINLEN	=	0xf3b0
                         0000F3B1   266 _g_CRTCNT	=	0xf3b1
                         0000F3B2   267 _g_CLMLST	=	0xf3b2
                         0000F3B3   268 _g_TXTNAM	=	0xf3b3
                         0000F3B5   269 _g_TXTCOL	=	0xf3b5
                         0000F3B7   270 _g_TXTCGP	=	0xf3b7
                         0000F3B9   271 _g_TXTATR	=	0xf3b9
                         0000F3BB   272 _g_TXTPAT	=	0xf3bb
                         0000F3BD   273 _g_T32NAM	=	0xf3bd
                         0000F3BF   274 _g_T32COL	=	0xf3bf
                         0000F3C1   275 _g_T32CGP	=	0xf3c1
                         0000F3C3   276 _g_T32ATR	=	0xf3c3
                         0000F3C5   277 _g_T32PAT	=	0xf3c5
                         0000F3C7   278 _g_GRPNAM	=	0xf3c7
                         0000F3C9   279 _g_GRPCOL	=	0xf3c9
                         0000F3CB   280 _g_GRPCGP	=	0xf3cb
                         0000F3CD   281 _g_GRPATR	=	0xf3cd
                         0000F3CF   282 _g_GRPPAT	=	0xf3cf
                         0000F3D1   283 _g_MLTNAM	=	0xf3d1
                         0000F3D3   284 _g_MLTCOL	=	0xf3d3
                         0000F3D5   285 _g_MLTCGP	=	0xf3d5
                         0000F3D7   286 _g_MLTATR	=	0xf3d7
                         0000F3D9   287 _g_MLTPAT	=	0xf3d9
                         0000F3DB   288 _g_CLIKSW	=	0xf3db
                         0000F3DC   289 _g_CSRY	=	0xf3dc
                         0000F3DD   290 _g_CSRX	=	0xf3dd
                         0000F3E9   291 _g_FORCLR	=	0xf3e9
                         0000F3EA   292 _g_BAKCLR	=	0xf3ea
                         0000F3EB   293 _g_BDRCLR	=	0xf3eb
                         0000F3F2   294 _g_ATRBYT	=	0xf3f2
                         0000F87F   295 _g_FNKSTR	=	0xf87f
                         0000F92A   296 _g_CLOC	=	0xf92a
                         0000F92C   297 _g_CMASK	=	0xf92c
                         0000FB02   298 _g_LOGOPR	=	0xfb02
                         0000FCB7   299 _g_GRPACX	=	0xfcb7
                         0000FCB9   300 _g_GRPACY	=	0xfcb9
                         0000FFFF   301 _g_SLTSL	=	0xffff
    00000000                        302 _g_LVGM_Header::
    00000000                        303 	.ds 2
    00000002                        304 _g_LVGM_Pointer::
    00000002                        305 	.ds 2
    00000004                        306 _g_LVGM_LoopAddr::
    00000004                        307 	.ds 2
    00000006                        308 _g_LVGM_Devices::
    00000006                        309 	.ds 1
    00000007                        310 _g_LVGM_PSG_Default::
    00000007                        311 	.ds 1
    00000008                        312 _g_LVGM_Wait::
    00000008                        313 	.ds 1
    00000009                        314 _g_LVGM_State::
    00000009                        315 	.ds 1
    0000000A                        316 _g_LVGM_CurChip::
    0000000A                        317 	.ds 1
    0000000B                        318 _g_LVGM_Decode::
    0000000B                        319 	.ds 2
                                    320 ;--------------------------------------------------------
                                    321 ; ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area _INITIALIZED
    00000000                        324 _g_LVGM_Callback::
    00000000                        325 	.ds 2
                                    326 ;--------------------------------------------------------
                                    327 ; absolute external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area _DABS (ABS)
                                    330 ;--------------------------------------------------------
                                    331 ; global & static initialisations
                                    332 ;--------------------------------------------------------
                                    333 	.area _HOME
                                    334 	.area _GSINIT
                                    335 	.area _GSFINAL
                                    336 	.area _GSINIT
                                    337 ;--------------------------------------------------------
                                    338 ; Home
                                    339 ;--------------------------------------------------------
                                    340 	.area _HOME
                                    341 	.area _HOME
                                    342 ;--------------------------------------------------------
                                    343 ; code
                                    344 ;--------------------------------------------------------
                                    345 	.area _CODE
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:55: void LVGM_DecodePSG()
                                    347 ;	---------------------------------
                                    348 ; Function LVGM_DecodePSG
                                    349 ; ---------------------------------
    00000000                        350 _LVGM_DecodePSG::
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:57: u8 op = *g_LVGM_Pointer & 0xF0;
    00000000 2Ar02r00         [16]  352 	ld	hl, (_g_LVGM_Pointer)
    00000003 4E               [ 7]  353 	ld	c, (hl)
    00000004 79               [ 4]  354 	ld	a, c
    00000005 E6 F0            [ 7]  355 	and	a, #0xf0
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:58: switch (op)
    00000007 47               [ 4]  357 	ld	b,a
    00000008 B7               [ 4]  358 	or	a,a
    00000009 28 07            [12]  359 	jr	Z, 00101$
    0000000B D6 D0            [ 7]  360 	sub	a, #0xd0
    0000000D 28 0F            [12]  361 	jr	Z, 00102$
    0000000F C3r2Ar00         [10]  362 	jp	00103$
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:60: case 0x00: // R#0n = nn
    00000012                        364 00101$:
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:62: u8 reg = *g_LVGM_Pointer;
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:63: PSG_SetRegister(reg, *++g_LVGM_Pointer);
    00000012 2Ar02r00         [16]  367 	ld	hl, (_g_LVGM_Pointer)
    00000015 23               [ 6]  368 	inc	hl
    00000016 22r02r00         [16]  369 	ld	(_g_LVGM_Pointer), hl
    00000019 6E               [ 7]  370 	ld	l, (hl)
                                    371 ;	spillPairReg hl
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:64: break;
    0000001A 79               [ 4]  373 	ld	a, c
    0000001B C3r00r00         [10]  374 	jp	_PSG_SetRegister
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:67: case 0xD0: // More common byte (R#n = X)
    0000001E                        376 00102$:
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:69: u8 reg = *g_LVGM_Pointer & 0x0F;
    0000001E 79               [ 4]  378 	ld	a, c
    0000001F E6 0F            [ 7]  379 	and	a, #0x0f
    00000021 4F               [ 4]  380 	ld	c, a
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:70: PSG_SetRegister(reg, g_LVGM_PSG_Default);
    00000022 3Ar07r00         [13]  382 	ld	a, (_g_LVGM_PSG_Default+0)
    00000025 6F               [ 4]  383 	ld	l, a
                                    384 ;	spillPairReg hl
                                    385 ;	spillPairReg hl
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:71: break;
    00000026 79               [ 4]  387 	ld	a, c
    00000027 C3r00r00         [10]  388 	jp	_PSG_SetRegister
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:86: default:
    0000002A                        390 00103$:
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:88: PSG_SetRegister(g_LVGM_RegTable[*g_LVGM_Pointer >> 4], *g_LVGM_Pointer);
    0000002A 11r3Er00         [10]  392 	ld	de, #_g_LVGM_RegTable+0
    0000002D 79               [ 4]  393 	ld	a, c
    0000002E 07               [ 4]  394 	rlca
    0000002F 07               [ 4]  395 	rlca
    00000030 07               [ 4]  396 	rlca
    00000031 07               [ 4]  397 	rlca
    00000032 E6 0F            [ 7]  398 	and	a, #0x0f
    00000034 6F               [ 4]  399 	ld	l, a
    00000035 26 00            [ 7]  400 	ld	h, #0x00
    00000037 19               [11]  401 	add	hl, de
    00000038 46               [ 7]  402 	ld	b, (hl)
    00000039 69               [ 4]  403 	ld	l, c
                                    404 ;	spillPairReg hl
                                    405 ;	spillPairReg hl
    0000003A 78               [ 4]  406 	ld	a, b
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:91: }
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/lvgm_player.c:92: }
    0000003B C3r00r00         [10]  409 	jp	_PSG_SetRegister
                         0000F380   410 _g_RDPRIM	=	0xf380
                         0000F385   411 _g_WRPRIM	=	0xf385
                         0000F38C   412 _g_CLPRIM	=	0xf38c
                         0000F39A   413 _g_USRTAB	=	0xf39a
                         0000F3DE   414 _g_CNSDFG	=	0xf3de
                         0000F3DF   415 _g_RG0SAV	=	0xf3df
                         0000F3E0   416 _g_RG1SAV	=	0xf3e0
                         0000F3E1   417 _g_RG2SAV	=	0xf3e1
                         0000F3E2   418 _g_RG3SAV	=	0xf3e2
                         0000F3E3   419 _g_RG4SAV	=	0xf3e3
                         0000F3E4   420 _g_RG5SAV	=	0xf3e4
                         0000F3E5   421 _g_RG6SAV	=	0xf3e5
                         0000F3E6   422 _g_RG7SAV	=	0xf3e6
                         0000F3E7   423 _g_STATFL	=	0xf3e7
                         0000F3E8   424 _g_TRGFLG	=	0xf3e8
                         0000F3EC   425 _g_MAXUPD	=	0xf3ec
                         0000F3EF   426 _g_MINUPD	=	0xf3ef
                         0000F3F3   427 _g_QUEUES	=	0xf3f3
                         0000F3F5   428 _g_FRCNEW	=	0xf3f5
                         0000F3F6   429 _g_SCNCNT	=	0xf3f6
                         0000F3F7   430 _g_REPCNT	=	0xf3f7
                         0000F3F8   431 _g_PUTPNT	=	0xf3f8
                         0000F3FA   432 _g_GETPNT	=	0xf3fa
                         0000F3FC   433 _g_CS120	=	0xf3fc
                         0000F401   434 _g_CS240	=	0xf401
                         0000F406   435 _g_LOW	=	0xf406
                         0000F408   436 _g_HIGH	=	0xf408
                         0000F40A   437 _g_HEADER	=	0xf40a
                         0000F40B   438 _g_ASPCT1	=	0xf40b
                         0000F40D   439 _g_ASPCT2	=	0xf40d
                         0000F959   440 _g_QUETAB	=	0xf959
                         0000F971   441 _g_QUEBAK	=	0xf971
                         0000F975   442 _g_VOICAQ	=	0xf975
                         0000F9F5   443 _g_VOICBQ	=	0xf9f5
                         0000FA75   444 _g_VOICCQ	=	0xfa75
                         0000FAF5   445 _g_RS2IQ	=	0xfaf5
                         0000FAF5   446 _g_DPPAGE	=	0xfaf5
                         0000FAF6   447 _g_ACPAGE	=	0xfaf6
                         0000FAF7   448 _g_AVCSAV	=	0xfaf7
                         0000FAF8   449 _g_EXBRSA	=	0xfaf8
                         0000FAF9   450 _g_CHRCNT	=	0xfaf9
                         0000FAFA   451 _g_ROMA	=	0xfafa
                         0000FAFC   452 _g_MODE	=	0xfafc
                         0000FAFD   453 _g_NORUSE	=	0xfafd
                         0000FAFE   454 _g_XSAVE	=	0xfafe
                         0000FB00   455 _g_YSAVE	=	0xfb00
                         0000FB03   456 _g_RSTMP	=	0xfb03
                         0000FB03   457 _g_TOCNT	=	0xfb03
                         0000FB04   458 _g_RSFCB	=	0xfb04
                         0000FB06   459 _g_RSIQLN	=	0xfb06
                         0000FB07   460 _g_MEXBIh	=	0xfb07
                         0000FB0C   461 _g_OLDSTT	=	0xfb0c
                         0000FB0C   462 _g_OLDINT	=	0xfb0c
                         0000FB16   463 _g_DEVNUM	=	0xfb16
                         0000FB17   464 _g_DATCNT	=	0xfb17
                         0000FB1A   465 _g_ERRORS	=	0xfb1a
                         0000FB1B   466 _g_FLAGS	=	0xfb1b
                         0000FB1C   467 _g_ESTBLS	=	0xfb1c
                         0000FB1D   468 _g_COMMSK	=	0xfb1d
                         0000FB1E   469 _g_LSTCOM	=	0xfb1e
                         0000FB1F   470 _g_LSTMOD	=	0xfb1f
                         0000FB35   471 _g_PRSCNT	=	0xfb35
                         0000FB36   472 _g_SAVSP	=	0xfb36
                         0000FB38   473 _g_VOICEN	=	0xfb38
                         0000FB39   474 _g_SAVVOL	=	0xfb39
                         0000FB3B   475 _g_MCLLEN	=	0xfb3b
                         0000FB3C   476 _g_MCLPTR	=	0xfb3c
                         0000FB3E   477 _g_QUEUEN	=	0xfb3e
                         0000FB3F   478 _g_MUSICF	=	0xfb3f
                         0000FB40   479 _g_PLYCNT	=	0xfb40
                         0000FB41   480 _g_VCBA	=	0xfb41
                         0000FB66   481 _g_VCBB	=	0xfb66
                         0000FB8B   482 _g_VCBC	=	0xfb8b
                         0000FBB0   483 _g_ENSTOP	=	0xfbb0
                         0000FBB1   484 _g_BASROM	=	0xfbb1
                         0000FBB2   485 _g_LINTTB	=	0xfbb2
                         0000FBCA   486 _g_FSTPOS	=	0xfbca
                         0000FBCC   487 _g_CODSAV	=	0xfbcc
                         0000FBCD   488 _g_FNKSWI	=	0xfbcd
                         0000FBCE   489 _g_FNKFLG	=	0xfbce
                         0000FBD8   490 _g_ONGSBF	=	0xfbd8
                         0000FBD9   491 _g_CLIKFL	=	0xfbd9
                         0000FBDA   492 _g_OLDKEY	=	0xfbda
                         0000FBE5   493 _g_NEWKEY	=	0xfbe5
                         0000FBF0   494 _g_KEYBUF	=	0xfbf0
                         0000FC18   495 _g_LINWRK	=	0xfc18
                         0000FC40   496 _g_PATWRK	=	0xfc40
                         0000FC48   497 _g_BOTTOM	=	0xfc48
                         0000FC4A   498 _g_HIMEM	=	0xfc4a
                         0000FC4C   499 _g_TRPTBL	=	0xfc4c
                         0000FC9A   500 _g_RTYCNT	=	0xfc9a
                         0000FC9B   501 _g_INTFLG	=	0xfc9b
                         0000FC9C   502 _g_PADY	=	0xfc9c
                         0000FC9D   503 _g_PADX	=	0xfc9d
                         0000FC9E   504 _g_JIFFY	=	0xfc9e
                         0000FCA0   505 _g_INTVAL	=	0xfca0
                         0000FCA2   506 _g_INTCNT	=	0xfca2
                         0000FCA4   507 _g_LOWLIM	=	0xfca4
                         0000FCA5   508 _g_WINWID	=	0xfca5
                         0000FCA6   509 _g_GRPHED	=	0xfca6
                         0000FCA7   510 _g_ESCCNT	=	0xfca7
                         0000FCA8   511 _g_INSFLG	=	0xfca8
                         0000FCA9   512 _g_CSRSW	=	0xfca9
                         0000FCAA   513 _g_CSTYLE	=	0xfcaa
                         0000FCAB   514 _g_CAPST	=	0xfcab
                         0000FCAC   515 _g_KANAST	=	0xfcac
                         0000FCAD   516 _g_KANAMD	=	0xfcad
                         0000FCAE   517 _g_FLBMEM	=	0xfcae
                         0000FCAF   518 _g_SCRMOD	=	0xfcaf
                         0000FCB0   519 _g_OLDSCR	=	0xfcb0
                         0000FCB1   520 _g_CASPRV	=	0xfcb1
                         0000FCB2   521 _g_BRDATR	=	0xfcb2
                         0000FCB3   522 _g_GXPOS	=	0xfcb3
                         0000FCB5   523 _g_GYPOS	=	0xfcb5
                         0000FCBB   524 _g_DRWFLG	=	0xfcbb
                         0000FCBC   525 _g_DRWSCL	=	0xfcbc
                         0000FCBD   526 _g_DRWANG	=	0xfcbd
                         0000FCC1   527 _g_MNROM	=	0xfcc1
                         0000FCC1   528 _g_EXPTBL	=	0xfcc1
                         0000FCC5   529 _g_SLTTBL	=	0xfcc5
                         0000FCC9   530 _g_SLTATR	=	0xfcc9
                         0000FD09   531 _g_SLTWRK	=	0xfd09
                         0000FD89   532 _g_PROCNM	=	0xfd89
                         0000FFE7   533 _g_RG08SAV	=	0xffe7
                         0000FFE8   534 _g_RG09SAV	=	0xffe8
                         0000FFE9   535 _g_RG10SAV	=	0xffe9
                         0000FFEA   536 _g_RG11SAV	=	0xffea
                         0000FFEB   537 _g_RG12SAV	=	0xffeb
                         0000FFEC   538 _g_RG13SAV	=	0xffec
                         0000FFED   539 _g_RG14SAV	=	0xffed
                         0000FFEE   540 _g_RG15SAV	=	0xffee
                         0000FFEF   541 _g_RG16SAV	=	0xffef
                         0000FFF0   542 _g_RG17SAV	=	0xfff0
                         0000FFF1   543 _g_RG18SAV	=	0xfff1
                         0000FFF2   544 _g_RG19SAV	=	0xfff2
                         0000FFF3   545 _g_RG20SAV	=	0xfff3
                         0000FFF4   546 _g_RG21SAV	=	0xfff4
                         0000FFF5   547 _g_RG22SAV	=	0xfff5
                         0000FFF6   548 _g_RG23SAV	=	0xfff6
                         0000FFF7   549 _g_MINROM	=	0xfff7
                         0000FFF8   550 _g_SVFFF8	=	0xfff8
                         0000FFFA   551 _g_RG25SAV	=	0xfffa
                         0000FFFB   552 _g_RG26SAV	=	0xfffb
                         0000FFFC   553 _g_RG27SAV	=	0xfffc
                         0000FFFD   554 _g_SVFFFD	=	0xfffd
                         00000004   555 _g_CGTABL	=	0x0004
                         00000006   556 _g_VDP_DR	=	0x0006
                         00000007   557 _g_VDP_DW	=	0x0007
                         0000002B   558 _g_BASRVN	=	0x002b
                         0000002B   559 _g_ROMVersion	=	0x002b
                         0000002D   560 _g_MSXVER	=	0x002d
                         0000002E   561 _g_MSXMID	=	0x002e
                         00000034   562 _g_CHAR_16	=	0x0034
                         00000000   563 _g_SUBRID	=	0x0000
                         00000002   564 _g_STRSRC	=	0x0002
                         0000F30F   565 _g_KANJTABLE	=	0xf30f
                         0000F323   566 _g_DISKVE	=	0xf323
