                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    109 	.globl _g_CSTYLE
                                    110 	.globl _g_CSRSW
                                    111 	.globl _g_INSFLG
                                    112 	.globl _g_ESCCNT
                                    113 	.globl _g_GRPHED
                                    114 	.globl _g_WINWID
                                    115 	.globl _g_LOWLIM
                                    116 	.globl _g_INTCNT
                                    117 	.globl _g_INTVAL
                                    118 	.globl _g_JIFFY
                                    119 	.globl _g_PADX
                                    120 	.globl _g_PADY
                                    121 	.globl _g_INTFLG
                                    122 	.globl _g_RTYCNT
                                    123 	.globl _g_TRPTBL
                                    124 	.globl _g_HIMEM
                                    125 	.globl _g_BOTTOM
                                    126 	.globl _g_PATWRK
                                    127 	.globl _g_LINWRK
                                    128 	.globl _g_KEYBUF
                                    129 	.globl _g_NEWKEY
                                    130 	.globl _g_OLDKEY
                                    131 	.globl _g_CLIKFL
                                    132 	.globl _g_ONGSBF
                                    133 	.globl _g_FNKFLG
                                    134 	.globl _g_FNKSWI
                                    135 	.globl _g_CODSAV
                                    136 	.globl _g_FSTPOS
                                    137 	.globl _g_LINTTB
                                    138 	.globl _g_BASROM
                                    139 	.globl _g_ENSTOP
                                    140 	.globl _g_VCBC
                                    141 	.globl _g_VCBB
                                    142 	.globl _g_VCBA
                                    143 	.globl _g_PLYCNT
                                    144 	.globl _g_MUSICF
                                    145 	.globl _g_QUEUEN
                                    146 	.globl _g_MCLPTR
                                    147 	.globl _g_MCLLEN
                                    148 	.globl _g_SAVVOL
                                    149 	.globl _g_VOICEN
                                    150 	.globl _g_SAVSP
                                    151 	.globl _g_PRSCNT
                                    152 	.globl _g_LSTMOD
                                    153 	.globl _g_LSTCOM
                                    154 	.globl _g_COMMSK
                                    155 	.globl _g_ESTBLS
                                    156 	.globl _g_FLAGS
                                    157 	.globl _g_ERRORS
                                    158 	.globl _g_DATCNT
                                    159 	.globl _g_DEVNUM
                                    160 	.globl _g_OLDINT
                                    161 	.globl _g_OLDSTT
                                    162 	.globl _g_MEXBIh
                                    163 	.globl _g_RSIQLN
                                    164 	.globl _g_RSFCB
                                    165 	.globl _g_TOCNT
                                    166 	.globl _g_RSTMP
                                    167 	.globl _g_YSAVE
                                    168 	.globl _g_XSAVE
                                    169 	.globl _g_NORUSE
                                    170 	.globl _g_MODE
                                    171 	.globl _g_ROMA
                                    172 	.globl _g_CHRCNT
                                    173 	.globl _g_EXBRSA
                                    174 	.globl _g_AVCSAV
                                    175 	.globl _g_ACPAGE
                                    176 	.globl _g_DPPAGE
                                    177 	.globl _g_RS2IQ
                                    178 	.globl _g_VOICCQ
                                    179 	.globl _g_VOICBQ
                                    180 	.globl _g_VOICAQ
                                    181 	.globl _g_QUEBAK
                                    182 	.globl _g_QUETAB
                                    183 	.globl _g_ASPCT2
                                    184 	.globl _g_ASPCT1
                                    185 	.globl _g_HEADER
                                    186 	.globl _g_HIGH
                                    187 	.globl _g_LOW
                                    188 	.globl _g_CS240
                                    189 	.globl _g_CS120
                                    190 	.globl _g_GETPNT
                                    191 	.globl _g_PUTPNT
                                    192 	.globl _g_REPCNT
                                    193 	.globl _g_SCNCNT
                                    194 	.globl _g_FRCNEW
                                    195 	.globl _g_QUEUES
                                    196 	.globl _g_MINUPD
                                    197 	.globl _g_MAXUPD
                                    198 	.globl _g_TRGFLG
                                    199 	.globl _g_STATFL
                                    200 	.globl _g_RG7SAV
                                    201 	.globl _g_RG6SAV
                                    202 	.globl _g_RG5SAV
                                    203 	.globl _g_RG4SAV
                                    204 	.globl _g_RG3SAV
                                    205 	.globl _g_RG2SAV
                                    206 	.globl _g_RG1SAV
                                    207 	.globl _g_RG0SAV
                                    208 	.globl _g_CNSDFG
                                    209 	.globl _g_USRTAB
                                    210 	.globl _g_CLPRIM
                                    211 	.globl _g_WRPRIM
                                    212 	.globl _g_RDPRIM
                                    213 	.globl _Print_Initialize
                                    214 	.globl _Print_SetMode
                                    215 	.globl _Print_SetFont
                                    216 	.globl _Print_SetColor
                                    217 	.globl _Print_SetColorShade
                                    218 	.globl _Print_SetTextFont
                                    219 	.globl _DrawChar_Layout
                                    220 	.globl _Print_Clear
                                    221 	.globl _Print_Backspace
                                    222 	.globl _Print_DrawChar
                                    223 	.globl _Print_DrawCharX
                                    224 	.globl _Print_DrawText
                                    225 	.globl _Print_DrawBin8
                                    226 	.globl _Print_DrawHex8
                                    227 	.globl _Print_DrawHex16
                                    228 	.globl _Print_DrawInt
                                    229 	.globl _Print_DrawFormat
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 ;--------------------------------------------------------
                                    234 ; ram data
                                    235 ;--------------------------------------------------------
                                    236 	.area _DATA
                         0000F3AE   237 _g_LINL40	=	0xf3ae
                         0000F3AF   238 _g_LINL32	=	0xf3af
                         0000F3B0   239 _g_LINLEN	=	0xf3b0
                         0000F3B1   240 _g_CRTCNT	=	0xf3b1
                         0000F3B2   241 _g_CLMLST	=	0xf3b2
                         0000F3B3   242 _g_TXTNAM	=	0xf3b3
                         0000F3B5   243 _g_TXTCOL	=	0xf3b5
                         0000F3B7   244 _g_TXTCGP	=	0xf3b7
                         0000F3B9   245 _g_TXTATR	=	0xf3b9
                         0000F3BB   246 _g_TXTPAT	=	0xf3bb
                         0000F3BD   247 _g_T32NAM	=	0xf3bd
                         0000F3BF   248 _g_T32COL	=	0xf3bf
                         0000F3C1   249 _g_T32CGP	=	0xf3c1
                         0000F3C3   250 _g_T32ATR	=	0xf3c3
                         0000F3C5   251 _g_T32PAT	=	0xf3c5
                         0000F3C7   252 _g_GRPNAM	=	0xf3c7
                         0000F3C9   253 _g_GRPCOL	=	0xf3c9
                         0000F3CB   254 _g_GRPCGP	=	0xf3cb
                         0000F3CD   255 _g_GRPATR	=	0xf3cd
                         0000F3CF   256 _g_GRPPAT	=	0xf3cf
                         0000F3D1   257 _g_MLTNAM	=	0xf3d1
                         0000F3D3   258 _g_MLTCOL	=	0xf3d3
                         0000F3D5   259 _g_MLTCGP	=	0xf3d5
                         0000F3D7   260 _g_MLTATR	=	0xf3d7
                         0000F3D9   261 _g_MLTPAT	=	0xf3d9
                         0000F3DB   262 _g_CLIKSW	=	0xf3db
                         0000F3DC   263 _g_CSRY	=	0xf3dc
                         0000F3DD   264 _g_CSRX	=	0xf3dd
                         0000F3E9   265 _g_FORCLR	=	0xf3e9
                         0000F3EA   266 _g_BAKCLR	=	0xf3ea
                         0000F3EB   267 _g_BDRCLR	=	0xf3eb
                         0000F3F2   268 _g_ATRBYT	=	0xf3f2
                         0000F87F   269 _g_FNKSTR	=	0xf87f
                         0000F92A   270 _g_CLOC	=	0xf92a
                         0000F92C   271 _g_CMASK	=	0xf92c
                         0000FB02   272 _g_LOGOPR	=	0xfb02
                         0000FCB7   273 _g_GRPACX	=	0xfcb7
                         0000FCB9   274 _g_GRPACY	=	0xfcb9
                         0000FFFF   275 _g_SLTSL	=	0xffff
    00000000                        276 _g_PrintData::
    00000000                        277 	.ds 50
                                    278 ;--------------------------------------------------------
                                    279 ; ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area _INITIALIZED
    00000000                        282 _g_PrintInvalid::
    00000000                        283 	.ds 8
                                    284 ;--------------------------------------------------------
                                    285 ; absolute external ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area _DABS (ABS)
                                    288 ;--------------------------------------------------------
                                    289 ; global & static initialisations
                                    290 ;--------------------------------------------------------
                                    291 	.area _HOME
                                    292 	.area _GSINIT
                                    293 	.area _GSFINAL
                                    294 	.area _GSINIT
                                    295 ;--------------------------------------------------------
                                    296 ; Home
                                    297 ;--------------------------------------------------------
                                    298 	.area _HOME
                                    299 	.area _HOME
                                    300 ;--------------------------------------------------------
                                    301 ; code
                                    302 ;--------------------------------------------------------
                                    303 	.area _CODE
                                    304 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:153: bool Print_Initialize()
                                    305 ;	---------------------------------
                                    306 ; Function Print_Initialize
                                    307 ; ---------------------------------
    00000000                        308 _Print_Initialize::
                                    309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:155: Print_SetColor(0xF, 0x0);
    00000000 2E 00            [ 7]  310 	ld	l, #0x00
                                    311 ;	spillPairReg hl
                                    312 ;	spillPairReg hl
    00000002 3E 0F            [ 7]  313 	ld	a, #0x0f
    00000004 CDr55r01         [17]  314 	call	_Print_SetColor
                                    315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    00000007 21r05r00         [10]  316 	ld	hl, #(_g_PrintData + 5)
    0000000A 36 00            [10]  317 	ld	(hl), #0x00
                                    318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    0000000C 21r06r00         [10]  319 	ld	hl, #(_g_PrintData + 6)
    0000000F 36 00            [10]  320 	ld	(hl), #0x00
                                    321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000011 3Ar00r00         [13]  322 	ld	a, (#_g_VDP_Data + 0)
                                    323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:164: switch (VDP_GetMode()) // Screen mode specific initialization
    00000014 B7               [ 4]  324 	or	a, a
    00000015 28 0F            [12]  325 	jr	Z, 00101$
    00000017 FE 01            [ 7]  326 	cp	a, #0x01
    00000019 28 37            [12]  327 	jr	Z, 00106$
    0000001B FE 02            [ 7]  328 	cp	a, #0x02
    0000001D 28 15            [12]  329 	jr	Z, 00103$
    0000001F D6 03            [ 7]  330 	sub	a, #0x03
    00000021 28 1F            [12]  331 	jr	Z, 00104$
    00000023 C3r50r00         [10]  332 	jp	00105$
                                    333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:167: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    00000026                        334 00101$:
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000026 21r04r00         [10]  336 	ld	hl, #(_g_PrintData + 4)
    00000029 36 03            [10]  337 	ld	(hl), #0x03
                                    338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:169: g_PrintData.ScreenWidth = 40;
    0000002B 21 28 00         [10]  339 	ld	hl, #0x0028
    0000002E 22r1Ar00         [16]  340 	ld	((_g_PrintData + 26)), hl
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:170: break;
    00000031 C3r52r00         [10]  342 	jp	00106$
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:177: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000034                        344 00103$:
                                    345 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000034 21r04r00         [10]  346 	ld	hl, #(_g_PrintData + 4)
    00000037 36 03            [10]  347 	ld	(hl), #0x03
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:179: g_PrintData.ScreenWidth = 32;
    00000039 21 20 00         [10]  349 	ld	hl, #0x0020
    0000003C 22r1Ar00         [16]  350 	ld	((_g_PrintData + 26)), hl
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:180: break;
    0000003F C3r52r00         [10]  352 	jp	00106$
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:183: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    00000042                        354 00104$:
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000042 21r04r00         [10]  356 	ld	hl, #(_g_PrintData + 4)
    00000045 36 03            [10]  357 	ld	(hl), #0x03
                                    358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:185: g_PrintData.ScreenWidth = 32;
    00000047 21 20 00         [10]  359 	ld	hl, #0x0020
    0000004A 22r1Ar00         [16]  360 	ld	((_g_PrintData + 26)), hl
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:186: break;
    0000004D C3r52r00         [10]  362 	jp	00106$
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:231: default:
    00000050                        364 00105$:
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:233: return FALSE;
    00000050 AF               [ 4]  366 	xor	a, a
    00000051 C9               [10]  367 	ret
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:234: }
    00000052                        369 00106$:
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:238: return TRUE;
    00000052 3E 01            [ 7]  371 	ld	a, #0x01
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:239: }
    00000054 C9               [10]  373 	ret
                         0000F380   374 _g_RDPRIM	=	0xf380
                         0000F385   375 _g_WRPRIM	=	0xf385
                         0000F38C   376 _g_CLPRIM	=	0xf38c
                         0000F39A   377 _g_USRTAB	=	0xf39a
                         0000F3DE   378 _g_CNSDFG	=	0xf3de
                         0000F3DF   379 _g_RG0SAV	=	0xf3df
                         0000F3E0   380 _g_RG1SAV	=	0xf3e0
                         0000F3E1   381 _g_RG2SAV	=	0xf3e1
                         0000F3E2   382 _g_RG3SAV	=	0xf3e2
                         0000F3E3   383 _g_RG4SAV	=	0xf3e3
                         0000F3E4   384 _g_RG5SAV	=	0xf3e4
                         0000F3E5   385 _g_RG6SAV	=	0xf3e5
                         0000F3E6   386 _g_RG7SAV	=	0xf3e6
                         0000F3E7   387 _g_STATFL	=	0xf3e7
                         0000F3E8   388 _g_TRGFLG	=	0xf3e8
                         0000F3EC   389 _g_MAXUPD	=	0xf3ec
                         0000F3EF   390 _g_MINUPD	=	0xf3ef
                         0000F3F3   391 _g_QUEUES	=	0xf3f3
                         0000F3F5   392 _g_FRCNEW	=	0xf3f5
                         0000F3F6   393 _g_SCNCNT	=	0xf3f6
                         0000F3F7   394 _g_REPCNT	=	0xf3f7
                         0000F3F8   395 _g_PUTPNT	=	0xf3f8
                         0000F3FA   396 _g_GETPNT	=	0xf3fa
                         0000F3FC   397 _g_CS120	=	0xf3fc
                         0000F401   398 _g_CS240	=	0xf401
                         0000F406   399 _g_LOW	=	0xf406
                         0000F408   400 _g_HIGH	=	0xf408
                         0000F40A   401 _g_HEADER	=	0xf40a
                         0000F40B   402 _g_ASPCT1	=	0xf40b
                         0000F40D   403 _g_ASPCT2	=	0xf40d
                         0000F959   404 _g_QUETAB	=	0xf959
                         0000F971   405 _g_QUEBAK	=	0xf971
                         0000F975   406 _g_VOICAQ	=	0xf975
                         0000F9F5   407 _g_VOICBQ	=	0xf9f5
                         0000FA75   408 _g_VOICCQ	=	0xfa75
                         0000FAF5   409 _g_RS2IQ	=	0xfaf5
                         0000FAF5   410 _g_DPPAGE	=	0xfaf5
                         0000FAF6   411 _g_ACPAGE	=	0xfaf6
                         0000FAF7   412 _g_AVCSAV	=	0xfaf7
                         0000FAF8   413 _g_EXBRSA	=	0xfaf8
                         0000FAF9   414 _g_CHRCNT	=	0xfaf9
                         0000FAFA   415 _g_ROMA	=	0xfafa
                         0000FAFC   416 _g_MODE	=	0xfafc
                         0000FAFD   417 _g_NORUSE	=	0xfafd
                         0000FAFE   418 _g_XSAVE	=	0xfafe
                         0000FB00   419 _g_YSAVE	=	0xfb00
                         0000FB03   420 _g_RSTMP	=	0xfb03
                         0000FB03   421 _g_TOCNT	=	0xfb03
                         0000FB04   422 _g_RSFCB	=	0xfb04
                         0000FB06   423 _g_RSIQLN	=	0xfb06
                         0000FB07   424 _g_MEXBIh	=	0xfb07
                         0000FB0C   425 _g_OLDSTT	=	0xfb0c
                         0000FB0C   426 _g_OLDINT	=	0xfb0c
                         0000FB16   427 _g_DEVNUM	=	0xfb16
                         0000FB17   428 _g_DATCNT	=	0xfb17
                         0000FB1A   429 _g_ERRORS	=	0xfb1a
                         0000FB1B   430 _g_FLAGS	=	0xfb1b
                         0000FB1C   431 _g_ESTBLS	=	0xfb1c
                         0000FB1D   432 _g_COMMSK	=	0xfb1d
                         0000FB1E   433 _g_LSTCOM	=	0xfb1e
                         0000FB1F   434 _g_LSTMOD	=	0xfb1f
                         0000FB35   435 _g_PRSCNT	=	0xfb35
                         0000FB36   436 _g_SAVSP	=	0xfb36
                         0000FB38   437 _g_VOICEN	=	0xfb38
                         0000FB39   438 _g_SAVVOL	=	0xfb39
                         0000FB3B   439 _g_MCLLEN	=	0xfb3b
                         0000FB3C   440 _g_MCLPTR	=	0xfb3c
                         0000FB3E   441 _g_QUEUEN	=	0xfb3e
                         0000FB3F   442 _g_MUSICF	=	0xfb3f
                         0000FB40   443 _g_PLYCNT	=	0xfb40
                         0000FB41   444 _g_VCBA	=	0xfb41
                         0000FB66   445 _g_VCBB	=	0xfb66
                         0000FB8B   446 _g_VCBC	=	0xfb8b
                         0000FBB0   447 _g_ENSTOP	=	0xfbb0
                         0000FBB1   448 _g_BASROM	=	0xfbb1
                         0000FBB2   449 _g_LINTTB	=	0xfbb2
                         0000FBCA   450 _g_FSTPOS	=	0xfbca
                         0000FBCC   451 _g_CODSAV	=	0xfbcc
                         0000FBCD   452 _g_FNKSWI	=	0xfbcd
                         0000FBCE   453 _g_FNKFLG	=	0xfbce
                         0000FBD8   454 _g_ONGSBF	=	0xfbd8
                         0000FBD9   455 _g_CLIKFL	=	0xfbd9
                         0000FBDA   456 _g_OLDKEY	=	0xfbda
                         0000FBE5   457 _g_NEWKEY	=	0xfbe5
                         0000FBF0   458 _g_KEYBUF	=	0xfbf0
                         0000FC18   459 _g_LINWRK	=	0xfc18
                         0000FC40   460 _g_PATWRK	=	0xfc40
                         0000FC48   461 _g_BOTTOM	=	0xfc48
                         0000FC4A   462 _g_HIMEM	=	0xfc4a
                         0000FC4C   463 _g_TRPTBL	=	0xfc4c
                         0000FC9A   464 _g_RTYCNT	=	0xfc9a
                         0000FC9B   465 _g_INTFLG	=	0xfc9b
                         0000FC9C   466 _g_PADY	=	0xfc9c
                         0000FC9D   467 _g_PADX	=	0xfc9d
                         0000FC9E   468 _g_JIFFY	=	0xfc9e
                         0000FCA0   469 _g_INTVAL	=	0xfca0
                         0000FCA2   470 _g_INTCNT	=	0xfca2
                         0000FCA4   471 _g_LOWLIM	=	0xfca4
                         0000FCA5   472 _g_WINWID	=	0xfca5
                         0000FCA6   473 _g_GRPHED	=	0xfca6
                         0000FCA7   474 _g_ESCCNT	=	0xfca7
                         0000FCA8   475 _g_INSFLG	=	0xfca8
                         0000FCA9   476 _g_CSRSW	=	0xfca9
                         0000FCAA   477 _g_CSTYLE	=	0xfcaa
                         0000FCAB   478 _g_CAPST	=	0xfcab
                         0000FCAC   479 _g_KANAST	=	0xfcac
                         0000FCAD   480 _g_KANAMD	=	0xfcad
                         0000FCAE   481 _g_FLBMEM	=	0xfcae
                         0000FCAF   482 _g_SCRMOD	=	0xfcaf
                         0000FCB0   483 _g_OLDSCR	=	0xfcb0
                         0000FCB1   484 _g_CASPRV	=	0xfcb1
                         0000FCB2   485 _g_BRDATR	=	0xfcb2
                         0000FCB3   486 _g_GXPOS	=	0xfcb3
                         0000FCB5   487 _g_GYPOS	=	0xfcb5
                         0000FCBB   488 _g_DRWFLG	=	0xfcbb
                         0000FCBC   489 _g_DRWSCL	=	0xfcbc
                         0000FCBD   490 _g_DRWANG	=	0xfcbd
                         0000FCC1   491 _g_MNROM	=	0xfcc1
                         0000FCC1   492 _g_EXPTBL	=	0xfcc1
                         0000FCC5   493 _g_SLTTBL	=	0xfcc5
                         0000FCC9   494 _g_SLTATR	=	0xfcc9
                         0000FD09   495 _g_SLTWRK	=	0xfd09
                         0000FD89   496 _g_PROCNM	=	0xfd89
                         0000FFE7   497 _g_RG08SAV	=	0xffe7
                         0000FFE8   498 _g_RG09SAV	=	0xffe8
                         0000FFE9   499 _g_RG10SAV	=	0xffe9
                         0000FFEA   500 _g_RG11SAV	=	0xffea
                         0000FFEB   501 _g_RG12SAV	=	0xffeb
                         0000FFEC   502 _g_RG13SAV	=	0xffec
                         0000FFED   503 _g_RG14SAV	=	0xffed
                         0000FFEE   504 _g_RG15SAV	=	0xffee
                         0000FFEF   505 _g_RG16SAV	=	0xffef
                         0000FFF0   506 _g_RG17SAV	=	0xfff0
                         0000FFF1   507 _g_RG18SAV	=	0xfff1
                         0000FFF2   508 _g_RG19SAV	=	0xfff2
                         0000FFF3   509 _g_RG20SAV	=	0xfff3
                         0000FFF4   510 _g_RG21SAV	=	0xfff4
                         0000FFF5   511 _g_RG22SAV	=	0xfff5
                         0000FFF6   512 _g_RG23SAV	=	0xfff6
                         0000FFF7   513 _g_MINROM	=	0xfff7
                         0000FFF8   514 _g_SVFFF8	=	0xfff8
                         0000FFFA   515 _g_RG25SAV	=	0xfffa
                         0000FFFB   516 _g_RG26SAV	=	0xfffb
                         0000FFFC   517 _g_RG27SAV	=	0xfffc
                         0000FFFD   518 _g_SVFFFD	=	0xfffd
                         00000004   519 _g_CGTABL	=	0x0004
                         00000006   520 _g_VDP_DR	=	0x0006
                         00000007   521 _g_VDP_DW	=	0x0007
                         0000002B   522 _g_BASRVN	=	0x002b
                         0000002B   523 _g_ROMVersion	=	0x002b
                         0000002D   524 _g_MSXVER	=	0x002d
                         0000002E   525 _g_MSXMID	=	0x002e
                         00000034   526 _g_CHAR_16	=	0x0034
    00000055                        527 _g_HexChar:
    00000055 30                     528 	.db #0x30	; 48	'0'
    00000056 31                     529 	.db #0x31	; 49	'1'
    00000057 32                     530 	.db #0x32	; 50	'2'
    00000058 33                     531 	.db #0x33	; 51	'3'
    00000059 34                     532 	.db #0x34	; 52	'4'
    0000005A 35                     533 	.db #0x35	; 53	'5'
    0000005B 36                     534 	.db #0x36	; 54	'6'
    0000005C 37                     535 	.db #0x37	; 55	'7'
    0000005D 38                     536 	.db #0x38	; 56	'8'
    0000005E 39                     537 	.db #0x39	; 57	'9'
    0000005F 41                     538 	.db #0x41	; 65	'A'
    00000060 42                     539 	.db #0x42	; 66	'B'
    00000061 43                     540 	.db #0x43	; 67	'C'
    00000062 44                     541 	.db #0x44	; 68	'D'
    00000063 45                     542 	.db #0x45	; 69	'E'
    00000064 46                     543 	.db #0x46	; 70	'F'
                                    544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:243: void Print_SetMode(u8 mode)
                                    545 ;	---------------------------------
                                    546 ; Function Print_SetMode
                                    547 ; ---------------------------------
    00000065                        548 _Print_SetMode::
    00000065 4F               [ 4]  549 	ld	c, a
