                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    00000024 25                      81 	.db #0x25	; 37
    00000025 24                      82 	.db #0x24	; 36
    00000026 A5                      83 	.db #0xa5	; 165
    00000027 FD                      84 	.db #0xfd	; 253
    00000028 F7                      85 	.db #0xf7	; 247
    00000029 24                      86 	.db #0x24	; 36
    0000002A 85                      87 	.db #0x85	; 133
    0000002B 04                      88 	.db #0x04	; 4
    0000002C FD                      89 	.db #0xfd	; 253
    0000002D D5                      90 	.db #0xd5	; 213
    0000002E F7                      91 	.db #0xf7	; 247
    0000002F 44                      92 	.db #0x44	; 68	'D'
    00000030 FD                      93 	.db #0xfd	; 253
    00000031 F7                      94 	.db #0xf7	; 247
    00000032 05                      95 	.db #0x05	; 5
    00000033 F4                      96 	.db #0xf4	; 244
    00000034 FD                      97 	.db #0xfd	; 253
    00000035 F7                      98 	.db #0xf7	; 247
    00000036 C4                      99 	.db #0xc4	; 196
    00000037 FD                     100 	.db #0xfd	; 253
    00000038 F7                     101 	.db #0xf7	; 247
    00000039 F5                     102 	.db #0xf5	; 245
    0000003A FD                     103 	.db #0xfd	; 253
    0000003B F7                     104 	.db #0xf7	; 247
    0000003C F5                     105 	.db #0xf5	; 245
    0000003D FD                     106 	.db #0xfd	; 253
    0000003E C7                     107 	.db #0xc7	; 199
    0000003F B5                     108 	.db #0xb5	; 181
    00000040 F6                     109 	.db #0xf6	; 246
    00000041 F6                     110 	.db #0xf6	; 246
    00000042 FD                     111 	.db #0xfd	; 253
    00000043 F6                     112 	.db #0xf6	; 246
    00000044 F6                     113 	.db #0xf6	; 246
    00000045 FD                     114 	.db #0xfd	; 253
    00000046 F6                     115 	.db #0xf6	; 246
    00000047 F6                     116 	.db #0xf6	; 246
    00000048 FD                     117 	.db #0xfd	; 253
    00000049 F6                     118 	.db #0xf6	; 246
    0000004A F6                     119 	.db #0xf6	; 246
    0000004B FD                     120 	.db #0xfd	; 253
    0000004C F6                     121 	.db #0xf6	; 246
    0000004D F6                     122 	.db #0xf6	; 246
    0000004E FD                     123 	.db #0xfd	; 253
    0000004F F6                     124 	.db #0xf6	; 246
    00000050 F6                     125 	.db #0xf6	; 246
    00000051 FD                     126 	.db #0xfd	; 253
    00000052 F6                     127 	.db #0xf6	; 246
    00000053 F6                     128 	.db #0xf6	; 246
    00000054 FD                     129 	.db #0xfd	; 253
    00000055 F6                     130 	.db #0xf6	; 246
    00000056 F6                     131 	.db #0xf6	; 246
    00000057 FD                     132 	.db #0xfd	; 253
    00000058 F6                     133 	.db #0xf6	; 246
    00000059 F6                     134 	.db #0xf6	; 246
    0000005A FD                     135 	.db #0xfd	; 253
    0000005B D6                     136 	.db #0xd6	; 214
    0000005C C6                     137 	.db #0xc6	; 198
    0000005D FD                     138 	.db #0xfd	; 253
    0000005E 05                     139 	.db #0x05	; 5
    0000005F F7                     140 	.db #0xf7	; 247
    00000060 F4                     141 	.db #0xf4	; 244
    00000061 FD                     142 	.db #0xfd	; 253
    00000062 F7                     143 	.db #0xf7	; 247
    00000063 F4                     144 	.db #0xf4	; 244
    00000064 FD                     145 	.db #0xfd	; 253
    00000065 F7                     146 	.db #0xf7	; 247
    00000066 24                     147 	.db #0x24	; 36
    00000067 05                     148 	.db #0x05	; 5
    00000068 04                     149 	.db #0x04	; 4
    00000069 FD                     150 	.db #0xfd	; 253
    0000006A F5                     151 	.db #0xf5	; 245
    0000006B F7                     152 	.db #0xf7	; 247
    0000006C FD                     153 	.db #0xfd	; 253
    0000006D F5                     154 	.db #0xf5	; 245
    0000006E B7                     155 	.db #0xb7	; 183
    0000006F FD                     156 	.db #0xfd	; 253
    00000070 55                     157 	.db #0x55	; 85	'U'
    00000071 03                     158 	.db #0x03	; 3
    00000072 F8                     159 	.db #0xf8	; 248
    00000073 F0                     160 	.db #0xf0	; 240
    00000074 FD                     161 	.db #0xfd	; 253
    00000075 F8                     162 	.db #0xf8	; 248
    00000076 20                     163 	.db #0x20	; 32
    00000077 01                     164 	.db #0x01	; 1
    00000078 00                     165 	.db #0x00	; 0
    00000079 21                     166 	.db #0x21	; 33
    0000007A 50                     167 	.db #0x50	; 80	'P'
    0000007B FD                     168 	.db #0xfd	; 253
    0000007C 21                     169 	.db #0x21	; 33
    0000007D F8                     170 	.db #0xf8	; 248
    0000007E F0                     171 	.db #0xf0	; 240
    0000007F FD                     172 	.db #0xfd	; 253
    00000080 F8                     173 	.db #0xf8	; 248
    00000081 01                     174 	.db #0x01	; 1
    00000082 D0                     175 	.db #0xd0	; 208
    00000083 FD                     176 	.db #0xfd	; 253
    00000084 F8                     177 	.db #0xf8	; 248
    00000085 21                     178 	.db #0x21	; 33
    00000086 F0                     179 	.db #0xf0	; 240
    00000087 FD                     180 	.db #0xfd	; 253
    00000088 F8                     181 	.db #0xf8	; 248
    00000089 00                     182 	.db #0x00	; 0
    0000008A 11                     183 	.db #0x11	; 17
    0000008B F0                     184 	.db #0xf0	; 240
    0000008C FD                     185 	.db #0xfd	; 253
    0000008D F8                     186 	.db #0xf8	; 248
    0000008E 10                     187 	.db #0x10	; 16
    0000008F 11                     188 	.db #0x11	; 17
    00000090 FD                     189 	.db #0xfd	; 253
    00000091 F0                     190 	.db #0xf0	; 240
    00000092 F8                     191 	.db #0xf8	; 248
    00000093 FD                     192 	.db #0xfd	; 253
    00000094 F0                     193 	.db #0xf0	; 240
    00000095 F8                     194 	.db #0xf8	; 248
    00000096 FD                     195 	.db #0xfd	; 253
    00000097 70                     196 	.db #0x70	; 112	'p'
    00000098 F8                     197 	.db #0xf8	; 248
    00000099 01                     198 	.db #0x01	; 1
    0000009A F0                     199 	.db #0xf0	; 240
    0000009B FD                     200 	.db #0xfd	; 253
    0000009C F8                     201 	.db #0xf8	; 248
    0000009D F0                     202 	.db #0xf0	; 240
    0000009E FD                     203 	.db #0xfd	; 253
    0000009F F8                     204 	.db #0xf8	; 248
    000000A0 00                     205 	.db #0x00	; 0
    000000A1 E1                     206 	.db #0xe1	; 225
    000000A2 FD                     207 	.db #0xfd	; 253
    000000A3 F8                     208 	.db #0xf8	; 248
    000000A4 10                     209 	.db #0x10	; 16
    000000A5 31                     210 	.db #0x31	; 49	'1'
    000000A6 FD                     211 	.db #0xfd	; 253
    000000A7 10                     212 	.db #0x10	; 16
    000000A8 01                     213 	.db #0x01	; 1
    000000A9 00                     214 	.db #0x00	; 0
    000000AA 31                     215 	.db #0x31	; 49	'1'
    000000AB F8                     216 	.db #0xf8	; 248
    000000AC F0                     217 	.db #0xf0	; 240
    000000AD FD                     218 	.db #0xfd	; 253
    000000AE F8                     219 	.db #0xf8	; 248
    000000AF F0                     220 	.db #0xf0	; 240
    000000B0 FD                     221 	.db #0xfd	; 253
    000000B1 F8                     222 	.db #0xf8	; 248
    000000B2 F0                     223 	.db #0xf0	; 240
    000000B3 FD                     224 	.db #0xfd	; 253
    000000B4 F8                     225 	.db #0xf8	; 248
    000000B5 30                     226 	.db #0x30	; 48	'0'
    000000B6 21                     227 	.db #0x21	; 33
    000000B7 F0                     228 	.db #0xf0	; 240
    000000B8 FD                     229 	.db #0xfd	; 253
    000000B9 F8                     230 	.db #0xf8	; 248
    000000BA 30                     231 	.db #0x30	; 48	'0'
    000000BB FD                     232 	.db #0xfd	; 253
    000000BC 01                     233 	.db #0x01	; 1
    000000BD 00                     234 	.db #0x00	; 0
    000000BE 01                     235 	.db #0x01	; 1
    000000BF 90                     236 	.db #0x90	; 144
    000000C0 F8                     237 	.db #0xf8	; 248
    000000C1 FD                     238 	.db #0xfd	; 253
    000000C2 31                     239 	.db #0x31	; 49	'1'
    000000C3 30                     240 	.db #0x30	; 48	'0'
    000000C4 F8                     241 	.db #0xf8	; 248
    000000C5 01                     242 	.db #0x01	; 1
    000000C6 F0                     243 	.db #0xf0	; 240
    000000C7 FD                     244 	.db #0xfd	; 253
    000000C8 F8                     245 	.db #0xf8	; 248
    000000C9 11                     246 	.db #0x11	; 17
    000000CA F0                     247 	.db #0xf0	; 240
    000000CB FD                     248 	.db #0xfd	; 253
    000000CC F8                     249 	.db #0xf8	; 248
    000000CD F0                     250 	.db #0xf0	; 240
    000000CE FD                     251 	.db #0xfd	; 253
    000000CF F8                     252 	.db #0xf8	; 248
    000000D0 50                     253 	.db #0x50	; 80	'P'
    000000D1 FD                     254 	.db #0xfd	; 253
    000000D2 81                     255 	.db #0x81	; 129
    000000D3 F8                     256 	.db #0xf8	; 248
    000000D4 80                     257 	.db #0x80	; 128
    000000D5 FD                     258 	.db #0xfd	; 253
    000000D6 01                     259 	.db #0x01	; 1
    000000D7 30                     260 	.db #0x30	; 48	'0'
    000000D8 F8                     261 	.db #0xf8	; 248
    000000D9 11                     262 	.db #0x11	; 17
    000000DA F0                     263 	.db #0xf0	; 240
    000000DB FD                     264 	.db #0xfd	; 253
    000000DC A8                     265 	.db #0xa8	; 168
    000000DD 60                     266 	.db #0x60	; 96
    000000DE FD                     267 	.db #0xfd	; 253
    000000DF 03                     268 	.db #0x03	; 3
    000000E0 F7                     269 	.db #0xf7	; 247
    000000E1 F5                     270 	.db #0xf5	; 245
    000000E2 FD                     271 	.db #0xfd	; 253
    000000E3 F7                     272 	.db #0xf7	; 247
    000000E4 A5                     273 	.db #0xa5	; 165
    000000E5 24                     274 	.db #0x24	; 36
    000000E6 FD                     275 	.db #0xfd	; 253
    000000E7 25                     276 	.db #0x25	; 37
    000000E8 F7                     277 	.db #0xf7	; 247
    000000E9 E4                     278 	.db #0xe4	; 228
    000000EA FD                     279 	.db #0xfd	; 253
    000000EB F7                     280 	.db #0xf7	; 247
    000000EC 03                     281 	.db #0x03	; 3
    000000ED F4                     282 	.db #0xf4	; 244
    000000EE FD                     283 	.db #0xfd	; 253
    000000EF F7                     284 	.db #0xf7	; 247
    000000F0 04                     285 	.db #0x04	; 4
    000000F1 F5                     286 	.db #0xf5	; 245
    000000F2 FD                     287 	.db #0xfd	; 253
    000000F3 D7                     288 	.db #0xd7	; 215
    000000F4 B5                     289 	.db #0xb5	; 181
    000000F5 FD                     290 	.db #0xfd	; 253
    000000F6 F6                     291 	.db #0xf6	; 246
    000000F7 F6                     292 	.db #0xf6	; 246
    000000F8 FD                     293 	.db #0xfd	; 253
    000000F9 F6                     294 	.db #0xf6	; 246
    000000FA F6                     295 	.db #0xf6	; 246
    000000FB FD                     296 	.db #0xfd	; 253
    000000FC 46                     297 	.db #0x46	; 70	'F'
    000000FD 46                     298 	.db #0x46	; 70	'F'
    000000FE F5                     299 	.db #0xf5	; 245
    000000FF F7                     300 	.db #0xf7	; 247
    00000100 FD                     301 	.db #0xfd	; 253
    00000101 A5                     302 	.db #0xa5	; 165
    00000102 A7                     303 	.db #0xa7	; 167
    00000103 FD                     304 	.db #0xfd	; 253
    00000104 F6                     305 	.db #0xf6	; 246
    00000105 F6                     306 	.db #0xf6	; 246
    00000106 FD                     307 	.db #0xfd	; 253
    00000107 F6                     308 	.db #0xf6	; 246
    00000108 F6                     309 	.db #0xf6	; 246
    00000109 FD                     310 	.db #0xfd	; 253
    0000010A F6                     311 	.db #0xf6	; 246
    0000010B F6                     312 	.db #0xf6	; 246
    0000010C FD                     313 	.db #0xfd	; 253
    0000010D 75                     314 	.db #0x75	; 117	'u'
    0000010E 06                     315 	.db #0x06	; 6
    0000010F A7                     316 	.db #0xa7	; 167
    00000110 14                     317 	.db #0x14	; 20
    00000111 03                     318 	.db #0x03	; 3
    00000112 04                     319 	.db #0x04	; 4
    00000113 03                     320 	.db #0x03	; 3
    00000114 A8                     321 	.db #0xa8	; 168
    00000115 12                     322 	.db #0x12	; 18
    00000116 01                     323 	.db #0x01	; 1
    00000117 FD                     324 	.db #0xfd	; 253
    00000118 10                     325 	.db #0x10	; 16
    00000119 01                     326 	.db #0x01	; 1
    0000011A 13                     327 	.db #0x13	; 19
    0000011B 02                     328 	.db #0x02	; 2
    0000011C 03                     329 	.db #0x03	; 3
    0000011D 02                     330 	.db #0x02	; 2
    0000011E 77                     331 	.db #0x77	; 119	'w'
    0000011F 21                     332 	.db #0x21	; 33
    00000120 03                     333 	.db #0x03	; 3
    00000121 05                     334 	.db #0x05	; 5
    00000122 16                     335 	.db #0x16	; 22
    00000123 F7                     336 	.db #0xf7	; 247
    00000124 16                     337 	.db #0x16	; 22
    00000125 FD                     338 	.db #0xfd	; 253
    00000126 05                     339 	.db #0x05	; 5
    00000127 04                     340 	.db #0x04	; 4
    00000128 03                     341 	.db #0x03	; 3
    00000129 24                     342 	.db #0x24	; 36
    0000012A 35                     343 	.db #0x35	; 53	'5'
    0000012B 06                     344 	.db #0x06	; 6
    0000012C 15                     345 	.db #0x15	; 21
    0000012D 04                     346 	.db #0x04	; 4
    0000012E B7                     347 	.db #0xb7	; 183
    0000012F 03                     348 	.db #0x03	; 3
    00000130 FD                     349 	.db #0xfd	; 253
    00000131 24                     350 	.db #0x24	; 36
    00000132 05                     351 	.db #0x05	; 5
    00000133 14                     352 	.db #0x14	; 20
    00000134 15                     353 	.db #0x15	; 21
    00000135 06                     354 	.db #0x06	; 6
    00000136 17                     355 	.db #0x17	; 23
    00000137 06                     356 	.db #0x06	; 6
    00000138 16                     357 	.db #0x16	; 22
    00000139 35                     358 	.db #0x35	; 53	'5'
    0000013A 04                     359 	.db #0x04	; 4
    0000013B 02                     360 	.db #0x02	; 2
    0000013C 03                     361 	.db #0x03	; 3
    0000013D FD                     362 	.db #0xfd	; 253
    0000013E 06                     363 	.db #0x06	; 6
    0000013F 02                     364 	.db #0x02	; 2
    00000140 07                     365 	.db #0x07	; 7
    00000141 01                     366 	.db #0x01	; 1
    00000142 A8                     367 	.db #0xa8	; 168
    00000143 13                     368 	.db #0x13	; 19
    00000144 12                     369 	.db #0x12	; 18
    00000145 10                     370 	.db #0x10	; 16
    00000146 03                     371 	.db #0x03	; 3
    00000147 14                     372 	.db #0x14	; 20
    00000148 35                     373 	.db #0x35	; 53	'5'
    00000149 F7                     374 	.db #0xf7	; 247
    0000014A 14                     375 	.db #0x14	; 20
    0000014B FD                     376 	.db #0xfd	; 253
    0000014C 35                     377 	.db #0x35	; 53	'5'
    0000014D 24                     378 	.db #0x24	; 36
    0000014E 02                     379 	.db #0x02	; 2
    0000014F 04                     380 	.db #0x04	; 4
    00000150 15                     381 	.db #0x15	; 21
    00000151 06                     382 	.db #0x06	; 6
    00000152 17                     383 	.db #0x17	; 23
    00000153 07                     384 	.db #0x07	; 7
    00000154 06                     385 	.db #0x06	; 6
    00000155 26                     386 	.db #0x26	; 38
    00000156 15                     387 	.db #0x15	; 21
    00000157 FD                     388 	.db #0xfd	; 253
    00000158 01                     389 	.db #0x01	; 1
    00000159 04                     390 	.db #0x04	; 4
    0000015A 00                     391 	.db #0x00	; 0
    0000015B 25                     392 	.db #0x25	; 37
    0000015C 01                     393 	.db #0x01	; 1
    0000015D 02                     394 	.db #0x02	; 2
    0000015E 03                     395 	.db #0x03	; 3
    0000015F 06                     396 	.db #0x06	; 6
    00000160 04                     397 	.db #0x04	; 4
    00000161 17                     398 	.db #0x17	; 23
    00000162 35                     399 	.db #0x35	; 53	'5'
    00000163 F8                     400 	.db #0xf8	; 248
    00000164 16                     401 	.db #0x16	; 22
    00000165 04                     402 	.db #0x04	; 4
    00000166 13                     403 	.db #0x13	; 19
    00000167 FD                     404 	.db #0xfd	; 253
    00000168 11                     405 	.db #0x11	; 17
    00000169 35                     406 	.db #0x35	; 53	'5'
    0000016A 22                     407 	.db #0x22	; 34
    0000016B 28                     408 	.db #0x28	; 40
    0000016C 11                     409 	.db #0x11	; 17
    0000016D 10                     410 	.db #0x10	; 16
    0000016E 27                     411 	.db #0x27	; 39
    0000016F 21                     412 	.db #0x21	; 33
    00000170 16                     413 	.db #0x16	; 22
    00000171 FD                     414 	.db #0xfd	; 253
    00000172 14                     415 	.db #0x14	; 20
    00000173 37                     416 	.db #0x37	; 55	'7'
    00000174 03                     417 	.db #0x03	; 3
    00000175 04                     418 	.db #0x04	; 4
    00000176 06                     419 	.db #0x06	; 6
    00000177 06                     420 	.db #0x06	; 6
    00000178 04                     421 	.db #0x04	; 4
    00000179 13                     422 	.db #0x13	; 19
    0000017A 01                     423 	.db #0x01	; 1
    0000017B 02                     424 	.db #0x02	; 2
    0000017C 02                     425 	.db #0x02	; 2
    0000017D 01                     426 	.db #0x01	; 1
    0000017E 01                     427 	.db #0x01	; 1
    0000017F 02                     428 	.db #0x02	; 2
    00000180 03                     429 	.db #0x03	; 3
    00000181 04                     430 	.db #0x04	; 4
    00000182 04                     431 	.db #0x04	; 4
    00000183 05                     432 	.db #0x05	; 5
    00000184 15                     433 	.db #0x15	; 21
    00000185 06                     434 	.db #0x06	; 6
    00000186 17                     435 	.db #0x17	; 23
    00000187 26                     436 	.db #0x26	; 38
    00000188 F8                     437 	.db #0xf8	; 248
    00000189 FD                     438 	.db #0xfd	; 253
    0000018A 25                     439 	.db #0x25	; 37
    0000018B 14                     440 	.db #0x14	; 20
    0000018C 26                     441 	.db #0x26	; 38
    0000018D 47                     442 	.db #0x47	; 71	'G'
    0000018E 06                     443 	.db #0x06	; 6
    0000018F 25                     444 	.db #0x25	; 37
    00000190 07                     445 	.db #0x07	; 7
    00000191 CD                     446 	.db #0xcd	; 205
    00000192 06                     447 	.db #0x06	; 6
    00000193 07                     448 	.db #0x07	; 7
    00000194 06                     449 	.db #0x06	; 6
    00000195 16                     450 	.db #0x16	; 22
    00000196 05                     451 	.db #0x05	; 5
    00000197 16                     452 	.db #0x16	; 22
    00000198 47                     453 	.db #0x47	; 71	'G'
    00000199 15                     454 	.db #0x15	; 21
    0000019A 06                     455 	.db #0x06	; 6
    0000019B 05                     456 	.db #0x05	; 5
    0000019C 04                     457 	.db #0x04	; 4
    0000019D 20                     458 	.db #0x20	; 32
    0000019E 10                     459 	.db #0x10	; 16
    0000019F 18                     460 	.db #0x18	; 24
    000001A0 FC                     461 	.db #0xfc	; 252
    000001A1 04                     462 	.db #0x04	; 4
    000001A2 02                     463 	.db #0x02	; 2
    000001A3 09                     464 	.db #0x09	; 9
    000001A4 10                     465 	.db #0x10	; 16
    000001A5 2A                     466 	.db #0x2a	; 42
    000001A6 04                     467 	.db #0x04	; 4
    000001A7 01                     468 	.db #0x01	; 1
    000001A8 FB                     469 	.db #0xfb	; 251
    000001A9 20                     470 	.db #0x20	; 32
    000001AA 03                     471 	.db #0x03	; 3
    000001AB 02                     472 	.db #0x02	; 2
    000001AC 10                     473 	.db #0x10	; 16
    000001AD 01                     474 	.db #0x01	; 1
    000001AE 00                     475 	.db #0x00	; 0
    000001AF 01                     476 	.db #0x01	; 1
    000001B0 FC                     477 	.db #0xfc	; 252
    000001B1 05                     478 	.db #0x05	; 5
    000001B2 36                     479 	.db #0x36	; 54	'6'
    000001B3 05                     480 	.db #0x05	; 5
    000001B4 7B                     481 	.db #0x7b	; 123
    000001B5 04                     482 	.db #0x04	; 4
    000001B6 00                     483 	.db #0x00	; 0
    000001B7 05                     484 	.db #0x05	; 5
    000001B8 07                     485 	.db #0x07	; 7
    000001B9 05                     486 	.db #0x05	; 5
    000001BA 07                     487 	.db #0x07	; 7
    000001BB 18                     488 	.db #0x18	; 24
    000001BC 2A                     489 	.db #0x2a	; 42
    000001BD 07                     490 	.db #0x07	; 7
    000001BE 06                     491 	.db #0x06	; 6
    000001BF 5C                     492 	.db #0x5c	; 92
    000001C0 04                     493 	.db #0x04	; 4
    000001C1 09                     494 	.db #0x09	; 9
    000001C2 00                     495 	.db #0x00	; 0
    000001C3 38                     496 	.db #0x38	; 56	'8'
    000001C4 12                     497 	.db #0x12	; 18
    000001C5 01                     498 	.db #0x01	; 1
    000001C6 03                     499 	.db #0x03	; 3
    000001C7 00                     500 	.db #0x00	; 0
    000001C8 FD                     501 	.db #0xfd	; 253
    000001C9 01                     502 	.db #0x01	; 1
    000001CA 04                     503 	.db #0x04	; 4
    000001CB 13                     504 	.db #0x13	; 19
    000001CC 05                     505 	.db #0x05	; 5
    000001CD 06                     506 	.db #0x06	; 6
    000001CE 05                     507 	.db #0x05	; 5
    000001CF 47                     508 	.db #0x47	; 71	'G'
    000001D0 16                     509 	.db #0x16	; 22
    000001D1 25                     510 	.db #0x25	; 37
    000001D2 06                     511 	.db #0x06	; 6
    000001D3 02                     512 	.db #0x02	; 2
    000001D4 02                     513 	.db #0x02	; 2
    000001D5 01                     514 	.db #0x01	; 1
    000001D6 13                     515 	.db #0x13	; 19
    000001D7 15                     516 	.db #0x15	; 21
    000001D8 01                     517 	.db #0x01	; 1
    000001D9 07                     518 	.db #0x07	; 7
    000001DA 05                     519 	.db #0x05	; 5
    000001DB 08                     520 	.db #0x08	; 8
    000001DC 26                     521 	.db #0x26	; 38
    000001DD 59                     522 	.db #0x59	; 89	'Y'
    000001DE FD                     523 	.db #0xfd	; 253
    000001DF 05                     524 	.db #0x05	; 5
    000001E0 03                     525 	.db #0x03	; 3
    000001E1 05                     526 	.db #0x05	; 5
    000001E2 06                     527 	.db #0x06	; 6
    000001E3 18                     528 	.db #0x18	; 24
    000001E4 07                     529 	.db #0x07	; 7
    000001E5 48                     530 	.db #0x48	; 72	'H'
    000001E6 19                     531 	.db #0x19	; 25
    000001E7 18                     532 	.db #0x18	; 24
    000001E8 07                     533 	.db #0x07	; 7
    000001E9 06                     534 	.db #0x06	; 6
    000001EA 03                     535 	.db #0x03	; 3
    000001EB 14                     536 	.db #0x14	; 20
    000001EC 04                     537 	.db #0x04	; 4
    000001ED 02                     538 	.db #0x02	; 2
    000001EE 01                     539 	.db #0x01	; 1
    000001EF 00                     540 	.db #0x00	; 0
    000001F0 03                     541 	.db #0x03	; 3
    000001F1 FD                     542 	.db #0xfd	; 253
    000001F2 13                     543 	.db #0x13	; 19
    000001F3 04                     544 	.db #0x04	; 4
    000001F4 03                     545 	.db #0x03	; 3
    000001F5 01                     546 	.db #0x01	; 1
    000001F6 10                     547 	.db #0x10	; 16
    000001F7 00                     548 	.db #0x00	; 0
    000001F8 03                     549 	.db #0x03	; 3
    000001F9 12                     550 	.db #0x12	; 18
    000001FA 14                     551 	.db #0x14	; 20
    000001FB 04                     552 	.db #0x04	; 4
    000001FC 05                     553 	.db #0x05	; 5
    000001FD 06                     554 	.db #0x06	; 6
    000001FE 17                     555 	.db #0x17	; 23
    000001FF 07                     556 	.db #0x07	; 7
    00000200 06                     557 	.db #0x06	; 6
    00000201 06                     558 	.db #0x06	; 6
    00000202 15                     559 	.db #0x15	; 21
    00000203 15                     560 	.db #0x15	; 21
    00000204 03                     561 	.db #0x03	; 3
    00000205 11                     562 	.db #0x11	; 17
    00000206 00                     563 	.db #0x00	; 0
    00000207 04                     564 	.db #0x04	; 4
    00000208 06                     565 	.db #0x06	; 6
    00000209 16                     566 	.db #0x16	; 22
    0000020A FD                     567 	.db #0xfd	; 253
    0000020B 17                     568 	.db #0x17	; 23
    0000020C 07                     569 	.db #0x07	; 7
    0000020D 08                     570 	.db #0x08	; 8
    0000020E 08                     571 	.db #0x08	; 8
    0000020F 27                     572 	.db #0x27	; 39
    00000210 37                     573 	.db #0x37	; 55	'7'
    00000211 06                     574 	.db #0x06	; 6
