                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000044 0C                     113 	.db #0x0c	; 12
    00000045 1D                     114 	.db #0x1d	; 29
    00000046 08                     115 	.db #0x08	; 8
    00000047 0D                     116 	.db #0x0d	; 13
    00000048 0A                     117 	.db #0x0a	; 10
    00000049 0C                     118 	.db #0x0c	; 12
    0000004A 0C                     119 	.db #0x0c	; 12
    0000004B 09                     120 	.db #0x09	; 9
    0000004C 09                     121 	.db #0x09	; 9
    0000004D 1A                     122 	.db #0x1a	; 26
    0000004E 07                     123 	.db #0x07	; 7
    0000004F 03                     124 	.db #0x03	; 3
    00000050 08                     125 	.db #0x08	; 8
    00000051 08                     126 	.db #0x08	; 8
    00000052 0C                     127 	.db #0x0c	; 12
    00000053 19                     128 	.db #0x19	; 25
    00000054 1B                     129 	.db #0x1b	; 27
    00000055 1D                     130 	.db #0x1d	; 29
    00000056 07                     131 	.db #0x07	; 7
    00000057 09                     132 	.db #0x09	; 9
    00000058 0C                     133 	.db #0x0c	; 12
    00000059 04                     134 	.db #0x04	; 4
    0000005A 03                     135 	.db #0x03	; 3
    0000005B 0B                     136 	.db #0x0b	; 11
    0000005C 07                     137 	.db #0x07	; 7
    0000005D 04                     138 	.db #0x04	; 4
    0000005E 0C                     139 	.db #0x0c	; 12
    0000005F 06                     140 	.db #0x06	; 6
    00000060 09                     141 	.db #0x09	; 9
    00000061 1D                     142 	.db #0x1d	; 29
    00000062 05                     143 	.db #0x05	; 5
    00000063 0A                     144 	.db #0x0a	; 10
    00000064 01                     145 	.db #0x01	; 1
    00000065 09                     146 	.db #0x09	; 9
    00000066 0C                     147 	.db #0x0c	; 12
    00000067 10                     148 	.db #0x10	; 16
    00000068 12                     149 	.db #0x12	; 18
    00000069 1B                     150 	.db #0x1b	; 27
    0000006A 15                     151 	.db #0x15	; 21
    0000006B 08                     152 	.db #0x08	; 8
    0000006C 2C                     153 	.db #0x2c	; 44
    0000006D 1A                     154 	.db #0x1a	; 26
    0000006E 07                     155 	.db #0x07	; 7
    0000006F 05                     156 	.db #0x05	; 5
    00000070 08                     157 	.db #0x08	; 8
    00000071 1B                     158 	.db #0x1b	; 27
    00000072 16                     159 	.db #0x16	; 22
    00000073 06                     160 	.db #0x06	; 6
    00000074 08                     161 	.db #0x08	; 8
    00000075 6C                     162 	.db #0x6c	; 108	'l'
    00000076 04                     163 	.db #0x04	; 4
    00000077 39                     164 	.db #0x39	; 57	'9'
    00000078 07                     165 	.db #0x07	; 7
    00000079 06                     166 	.db #0x06	; 6
    0000007A 02                     167 	.db #0x02	; 2
    0000007B 03                     168 	.db #0x03	; 3
    0000007C 1A                     169 	.db #0x1a	; 26
    0000007D 06                     170 	.db #0x06	; 6
    0000007E 07                     171 	.db #0x07	; 7
    0000007F 19                     172 	.db #0x19	; 25
    00000080 1B                     173 	.db #0x1b	; 27
    00000081 28                     174 	.db #0x28	; 40
    00000082 0A                     175 	.db #0x0a	; 10
    00000083 0C                     176 	.db #0x0c	; 12
    00000084 1B                     177 	.db #0x1b	; 27
    00000085 1D                     178 	.db #0x1d	; 29
    00000086 07                     179 	.db #0x07	; 7
    00000087 18                     180 	.db #0x18	; 24
    00000088 0A                     181 	.db #0x0a	; 10
    00000089 0C                     182 	.db #0x0c	; 12
    0000008A 19                     183 	.db #0x19	; 25
    0000008B 0B                     184 	.db #0x0b	; 11
    0000008C 09                     185 	.db #0x09	; 9
    0000008D 0C                     186 	.db #0x0c	; 12
    0000008E 08                     187 	.db #0x08	; 8
    0000008F 0A                     188 	.db #0x0a	; 10
    00000090 2D                     189 	.db #0x2d	; 45
    00000091 07                     190 	.db #0x07	; 7
    00000092 1B                     191 	.db #0x1b	; 27
    00000093 08                     192 	.db #0x08	; 8
    00000094 11                     193 	.db #0x11	; 17
    00000095 1A                     194 	.db #0x1a	; 26
    00000096 1C                     195 	.db #0x1c	; 28
    00000097 03                     196 	.db #0x03	; 3
    00000098 0B                     197 	.db #0x0b	; 11
    00000099 2D                     198 	.db #0x2d	; 45
    0000009A 04                     199 	.db #0x04	; 4
    0000009B 1C                     200 	.db #0x1c	; 28
    0000009C 09                     201 	.db #0x09	; 9
    0000009D 08                     202 	.db #0x08	; 8
    0000009E 0B                     203 	.db #0x0b	; 11
    0000009F 0C                     204 	.db #0x0c	; 12
    000000A0 07                     205 	.db #0x07	; 7
    000000A1 19                     206 	.db #0x19	; 25
    000000A2 0B                     207 	.db #0x0b	; 11
    000000A3 28                     208 	.db #0x28	; 40
    000000A4 0C                     209 	.db #0x0c	; 12
    000000A5 0B                     210 	.db #0x0b	; 11
    000000A6 1D                     211 	.db #0x1d	; 29
    000000A7 0C                     212 	.db #0x0c	; 12
    000000A8 19                     213 	.db #0x19	; 25
    000000A9 0B                     214 	.db #0x0b	; 11
    000000AA 0C                     215 	.db #0x0c	; 12
    000000AB 09                     216 	.db #0x09	; 9
    000000AC 1B                     217 	.db #0x1b	; 27
    000000AD 18                     218 	.db #0x18	; 24
    000000AE 07                     219 	.db #0x07	; 7
    000000AF 09                     220 	.db #0x09	; 9
    000000B0 0C                     221 	.db #0x0c	; 12
    000000B1 09                     222 	.db #0x09	; 9
    000000B2 1A                     223 	.db #0x1a	; 26
    000000B3 FD                     224 	.db #0xfd	; 253
    000000B4 07                     225 	.db #0x07	; 7
    000000B5 05                     226 	.db #0x05	; 5
    000000B6 09                     227 	.db #0x09	; 9
    000000B7 10                     228 	.db #0x10	; 16
    000000B8 07                     229 	.db #0x07	; 7
    000000B9 08                     230 	.db #0x08	; 8
    000000BA 06                     231 	.db #0x06	; 6
    000000BB 19                     232 	.db #0x19	; 25
    000000BC 08                     233 	.db #0x08	; 8
    000000BD 07                     234 	.db #0x07	; 7
    000000BE 28                     235 	.db #0x28	; 40
    000000BF 16                     236 	.db #0x16	; 22
    000000C0 18                     237 	.db #0x18	; 24
    000000C1 07                     238 	.db #0x07	; 7
    000000C2 05                     239 	.db #0x05	; 5
    000000C3 07                     240 	.db #0x07	; 7
    000000C4 04                     241 	.db #0x04	; 4
    000000C5 08                     242 	.db #0x08	; 8
    000000C6 07                     243 	.db #0x07	; 7
    000000C7 1A                     244 	.db #0x1a	; 26
    000000C8 19                     245 	.db #0x19	; 25
    000000C9 08                     246 	.db #0x08	; 8
    000000CA 06                     247 	.db #0x06	; 6
    000000CB 0C                     248 	.db #0x0c	; 12
    000000CC 09                     249 	.db #0x09	; 9
    000000CD 00                     250 	.db #0x00	; 0
    000000CE 0B                     251 	.db #0x0b	; 11
    000000CF 1A                     252 	.db #0x1a	; 26
    000000D0 03                     253 	.db #0x03	; 3
    000000D1 0C                     254 	.db #0x0c	; 12
    000000D2 09                     255 	.db #0x09	; 9
    000000D3 1D                     256 	.db #0x1d	; 29
    000000D4 09                     257 	.db #0x09	; 9
    000000D5 0A                     258 	.db #0x0a	; 10
    000000D6 28                     259 	.db #0x28	; 40
    000000D7 09                     260 	.db #0x09	; 9
    000000D8 0C                     261 	.db #0x0c	; 12
    000000D9 04                     262 	.db #0x04	; 4
    000000DA 0B                     263 	.db #0x0b	; 11
    000000DB 00                     264 	.db #0x00	; 0
    000000DC 0C                     265 	.db #0x0c	; 12
    000000DD 06                     266 	.db #0x06	; 6
    000000DE 09                     267 	.db #0x09	; 9
    000000DF 1D                     268 	.db #0x1d	; 29
    000000E0 08                     269 	.db #0x08	; 8
    000000E1 1B                     270 	.db #0x1b	; 27
    000000E2 19                     271 	.db #0x19	; 25
    000000E3 0C                     272 	.db #0x0c	; 12
    000000E4 09                     273 	.db #0x09	; 9
    000000E5 1B                     274 	.db #0x1b	; 27
    000000E6 06                     275 	.db #0x06	; 6
    000000E7 05                     276 	.db #0x05	; 5
    000000E8 00                     277 	.db #0x00	; 0
    000000E9 08                     278 	.db #0x08	; 8
    000000EA 0C                     279 	.db #0x0c	; 12
    000000EB 06                     280 	.db #0x06	; 6
    000000EC 0B                     281 	.db #0x0b	; 11
    000000ED 1D                     282 	.db #0x1d	; 29
    000000EE 18                     283 	.db #0x18	; 24
    000000EF 0C                     284 	.db #0x0c	; 12
    000000F0 0B                     285 	.db #0x0b	; 11
    000000F1 0C                     286 	.db #0x0c	; 12
    000000F2 06                     287 	.db #0x06	; 6
    000000F3 08                     288 	.db #0x08	; 8
    000000F4 1A                     289 	.db #0x1a	; 26
    000000F5 07                     290 	.db #0x07	; 7
    000000F6 03                     291 	.db #0x03	; 3
    000000F7 18                     292 	.db #0x18	; 24
    000000F8 08                     293 	.db #0x08	; 8
    000000F9 0C                     294 	.db #0x0c	; 12
    000000FA 1A                     295 	.db #0x1a	; 26
    000000FB 1D                     296 	.db #0x1d	; 29
    000000FC 07                     297 	.db #0x07	; 7
    000000FD 02                     298 	.db #0x02	; 2
    000000FE 08                     299 	.db #0x08	; 8
    000000FF 2C                     300 	.db #0x2c	; 44
    00000100 06                     301 	.db #0x06	; 6
    00000101 03                     302 	.db #0x03	; 3
    00000102 01                     303 	.db #0x01	; 1
    00000103 06                     304 	.db #0x06	; 6
    00000104 07                     305 	.db #0x07	; 7
    00000105 08                     306 	.db #0x08	; 8
    00000106 FD                     307 	.db #0xfd	; 253
    00000107 04                     308 	.db #0x04	; 4
    00000108 09                     309 	.db #0x09	; 9
    00000109 05                     310 	.db #0x05	; 5
    0000010A 08                     311 	.db #0x08	; 8
    0000010B 10                     312 	.db #0x10	; 16
    0000010C 16                     313 	.db #0x16	; 22
    0000010D 05                     314 	.db #0x05	; 5
    0000010E 08                     315 	.db #0x08	; 8
    0000010F 07                     316 	.db #0x07	; 7
    00000110 19                     317 	.db #0x19	; 25
    00000111 39                     318 	.db #0x39	; 57	'9'
    00000112 18                     319 	.db #0x18	; 24
    00000113 07                     320 	.db #0x07	; 7
    00000114 08                     321 	.db #0x08	; 8
    00000115 12                     322 	.db #0x12	; 18
    00000116 16                     323 	.db #0x16	; 22
    00000117 07                     324 	.db #0x07	; 7
    00000118 08                     325 	.db #0x08	; 8
    00000119 19                     326 	.db #0x19	; 25
    0000011A 09                     327 	.db #0x09	; 9
    0000011B 18                     328 	.db #0x18	; 24
    0000011C 07                     329 	.db #0x07	; 7
    0000011D 0C                     330 	.db #0x0c	; 12
    0000011E 00                     331 	.db #0x00	; 0
    0000011F 1B                     332 	.db #0x1b	; 27
    00000120 0A                     333 	.db #0x0a	; 10
    00000121 04                     334 	.db #0x04	; 4
    00000122 4B                     335 	.db #0x4b	; 75	'K'
    00000123 08                     336 	.db #0x08	; 8
    00000124 1C                     337 	.db #0x1c	; 28
    00000125 1A                     338 	.db #0x1a	; 26
    00000126 0B                     339 	.db #0x0b	; 11
    00000127 07                     340 	.db #0x07	; 7
    00000128 09                     341 	.db #0x09	; 9
    00000129 06                     342 	.db #0x06	; 6
    0000012A 07                     343 	.db #0x07	; 7
    0000012B FC                     344 	.db #0xfc	; 252
    0000012C 09                     345 	.db #0x09	; 9
    0000012D 0A                     346 	.db #0x0a	; 10
    0000012E 1B                     347 	.db #0x1b	; 27
    0000012F 1B                     348 	.db #0x1b	; 27
    00000130 09                     349 	.db #0x09	; 9
    00000131 08                     350 	.db #0x08	; 8
    00000132 04                     351 	.db #0x04	; 4
    00000133 00                     352 	.db #0x00	; 0
    00000134 02                     353 	.db #0x02	; 2
    00000135 07                     354 	.db #0x07	; 7
    00000136 09                     355 	.db #0x09	; 9
    00000137 1A                     356 	.db #0x1a	; 26
    00000138 1A                     357 	.db #0x1a	; 26
    00000139 09                     358 	.db #0x09	; 9
    0000013A 08                     359 	.db #0x08	; 8
    0000013B 06                     360 	.db #0x06	; 6
    0000013C 07                     361 	.db #0x07	; 7
    0000013D 07                     362 	.db #0x07	; 7
    0000013E 08                     363 	.db #0x08	; 8
    0000013F 08                     364 	.db #0x08	; 8
    00000140 19                     365 	.db #0x19	; 25
    00000141 09                     366 	.db #0x09	; 9
    00000142 07                     367 	.db #0x07	; 7
    00000143 08                     368 	.db #0x08	; 8
    00000144 05                     369 	.db #0x05	; 5
    00000145 07                     370 	.db #0x07	; 7
    00000146 04                     371 	.db #0x04	; 4
    00000147 FC                     372 	.db #0xfc	; 252
    00000148 08                     373 	.db #0x08	; 8
    00000149 08                     374 	.db #0x08	; 8
    0000014A 59                     375 	.db #0x59	; 89	'Y'
    0000014B 09                     376 	.db #0x09	; 9
    0000014C 08                     377 	.db #0x08	; 8
    0000014D 07                     378 	.db #0x07	; 7
    0000014E 09                     379 	.db #0x09	; 9
    0000014F 0A                     380 	.db #0x0a	; 10
    00000150 09                     381 	.db #0x09	; 9
    00000151 08                     382 	.db #0x08	; 8
    00000152 07                     383 	.db #0x07	; 7
    00000153 05                     384 	.db #0x05	; 5
    00000154 08                     385 	.db #0x08	; 8
    00000155 06                     386 	.db #0x06	; 6
    00000156 0A                     387 	.db #0x0a	; 10
    00000157 09                     388 	.db #0x09	; 9
    00000158 1B                     389 	.db #0x1b	; 27
    00000159 1A                     390 	.db #0x1a	; 26
    0000015A 09                     391 	.db #0x09	; 9
    0000015B 08                     392 	.db #0x08	; 8
    0000015C 06                     393 	.db #0x06	; 6
    0000015D 07                     394 	.db #0x07	; 7
    0000015E 09                     395 	.db #0x09	; 9
    0000015F 0A                     396 	.db #0x0a	; 10
    00000160 0B                     397 	.db #0x0b	; 11
    00000161 FC                     398 	.db #0xfc	; 252
    00000162 0B                     399 	.db #0x0b	; 11
    00000163 0C                     400 	.db #0x0c	; 12
    00000164 0A                     401 	.db #0x0a	; 10
    00000165 0B                     402 	.db #0x0b	; 11
    00000166 08                     403 	.db #0x08	; 8
    00000167 08                     404 	.db #0x08	; 8
    00000168 05                     405 	.db #0x05	; 5
    00000169 05                     406 	.db #0x05	; 5
    0000016A 09                     407 	.db #0x09	; 9
    0000016B 09                     408 	.db #0x09	; 9
    0000016C 1B                     409 	.db #0x1b	; 27
    0000016D 1B                     410 	.db #0x1b	; 27
    0000016E 0A                     411 	.db #0x0a	; 10
    0000016F 08                     412 	.db #0x08	; 8
    00000170 04                     413 	.db #0x04	; 4
    00000171 00                     414 	.db #0x00	; 0
    00000172 00                     415 	.db #0x00	; 0
    00000173 08                     416 	.db #0x08	; 8
    00000174 09                     417 	.db #0x09	; 9
    00000175 0B                     418 	.db #0x0b	; 11
    00000176 1B                     419 	.db #0x1b	; 27
    00000177 0C                     420 	.db #0x0c	; 12
    00000178 0B                     421 	.db #0x0b	; 11
    00000179 09                     422 	.db #0x09	; 9
    0000017A 08                     423 	.db #0x08	; 8
    0000017B 07                     424 	.db #0x07	; 7
    0000017C 04                     425 	.db #0x04	; 4
    0000017D 09                     426 	.db #0x09	; 9
    0000017E 08                     427 	.db #0x08	; 8
    0000017F FC                     428 	.db #0xfc	; 252
    00000180 1B                     429 	.db #0x1b	; 27
    00000181 1B                     430 	.db #0x1b	; 27
    00000182 0A                     431 	.db #0x0a	; 10
    00000183 08                     432 	.db #0x08	; 8
    00000184 06                     433 	.db #0x06	; 6
    00000185 00                     434 	.db #0x00	; 0
    00000186 01                     435 	.db #0x01	; 1
    00000187 05                     436 	.db #0x05	; 5
    00000188 07                     437 	.db #0x07	; 7
    00000189 09                     438 	.db #0x09	; 9
    0000018A 19                     439 	.db #0x19	; 25
    0000018B 1A                     440 	.db #0x1a	; 26
    0000018C 07                     441 	.db #0x07	; 7
    0000018D 19                     442 	.db #0x19	; 25
    0000018E 04                     443 	.db #0x04	; 4
    0000018F 07                     444 	.db #0x07	; 7
    00000190 0A                     445 	.db #0x0a	; 10
    00000191 19                     446 	.db #0x19	; 25
    00000192 1B                     447 	.db #0x1b	; 27
    00000193 08                     448 	.db #0x08	; 8
    00000194 0A                     449 	.db #0x0a	; 10
    00000195 06                     450 	.db #0x06	; 6
    00000196 19                     451 	.db #0x19	; 25
    00000197 27                     452 	.db #0x27	; 39
    00000198 BC                     453 	.db #0xbc	; 188
    00000199 18                     454 	.db #0x18	; 24
    0000019A 06                     455 	.db #0x06	; 6
    0000019B 09                     456 	.db #0x09	; 9
    0000019C 08                     457 	.db #0x08	; 8
    0000019D 1A                     458 	.db #0x1a	; 26
    0000019E 09                     459 	.db #0x09	; 9
    0000019F 08                     460 	.db #0x08	; 8
    000001A0 09                     461 	.db #0x09	; 9
    000001A1 06                     462 	.db #0x06	; 6
    000001A2 17                     463 	.db #0x17	; 23
    000001A3 04                     464 	.db #0x04	; 4
    000001A4 08                     465 	.db #0x08	; 8
    000001A5 0A                     466 	.db #0x0a	; 10
    000001A6 0A                     467 	.db #0x0a	; 10
    000001A7 0B                     468 	.db #0x0b	; 11
    000001A8 0B                     469 	.db #0x0b	; 11
    000001A9 0A                     470 	.db #0x0a	; 10
    000001AA 0A                     471 	.db #0x0a	; 10
    000001AB 09                     472 	.db #0x09	; 9
    000001AC 4B                     473 	.db #0x4b	; 75	'K'
    000001AD 17                     474 	.db #0x17	; 23
    000001AE 07                     475 	.db #0x07	; 7
    000001AF 0A                     476 	.db #0x0a	; 10
    000001B0 0A                     477 	.db #0x0a	; 10
    000001B1 1C                     478 	.db #0x1c	; 28
    000001B2 1B                     479 	.db #0x1b	; 27
    000001B3 0B                     480 	.db #0x0b	; 11
    000001B4 0A                     481 	.db #0x0a	; 10
    000001B5 0A                     482 	.db #0x0a	; 10
    000001B6 09                     483 	.db #0x09	; 9
    000001B7 09                     484 	.db #0x09	; 9
    000001B8 08                     485 	.db #0x08	; 8
    000001B9 0A                     486 	.db #0x0a	; 10
    000001BA 28                     487 	.db #0x28	; 40
    000001BB 0A                     488 	.db #0x0a	; 10
    000001BC 0C                     489 	.db #0x0c	; 12
    000001BD 1C                     490 	.db #0x1c	; 28
    000001BE 1D                     491 	.db #0x1d	; 29
    000001BF 05                     492 	.db #0x05	; 5
    000001C0 0B                     493 	.db #0x0b	; 11
    000001C1 0C                     494 	.db #0x0c	; 12
    000001C2 00                     495 	.db #0x00	; 0
    000001C3 08                     496 	.db #0x08	; 8
    000001C4 0B                     497 	.db #0x0b	; 11
    000001C5 11                     498 	.db #0x11	; 17
    000001C6 07                     499 	.db #0x07	; 7
    000001C7 0C                     500 	.db #0x0c	; 12
    000001C8 0A                     501 	.db #0x0a	; 10
    000001C9 1D                     502 	.db #0x1d	; 29
    000001CA 07                     503 	.db #0x07	; 7
    000001CB 1B                     504 	.db #0x1b	; 27
    000001CC 09                     505 	.db #0x09	; 9
    000001CD 0C                     506 	.db #0x0c	; 12
    000001CE 08                     507 	.db #0x08	; 8
    000001CF 09                     508 	.db #0x09	; 9
    000001D0 1B                     509 	.db #0x1b	; 27
    000001D1 16                     510 	.db #0x16	; 22
    000001D2 05                     511 	.db #0x05	; 5
    000001D3 08                     512 	.db #0x08	; 8
    000001D4 0C                     513 	.db #0x0c	; 12
    000001D5 07                     514 	.db #0x07	; 7
    000001D6 1A                     515 	.db #0x1a	; 26
    000001D7 ED                     516 	.db #0xed	; 237
    000001D8 16                     517 	.db #0x16	; 22
    000001D9 09                     518 	.db #0x09	; 9
    000001DA 01                     519 	.db #0x01	; 1
    000001DB 18                     520 	.db #0x18	; 24
    000001DC 03                     521 	.db #0x03	; 3
    000001DD 06                     522 	.db #0x06	; 6
    000001DE 49                     523 	.db #0x49	; 73	'I'
    000001DF 07                     524 	.db #0x07	; 7
    000001E0 06                     525 	.db #0x06	; 6
    000001E1 05                     526 	.db #0x05	; 5
    000001E2 17                     527 	.db #0x17	; 23
    000001E3 08                     528 	.db #0x08	; 8
    000001E4 06                     529 	.db #0x06	; 6
    000001E5 05                     530 	.db #0x05	; 5
    000001E6 00                     531 	.db #0x00	; 0
    000001E7 04                     532 	.db #0x04	; 4
    000001E8 04                     533 	.db #0x04	; 4
    000001E9 08                     534 	.db #0x08	; 8
    000001EA 08                     535 	.db #0x08	; 8
    000001EB 1A                     536 	.db #0x1a	; 26
    000001EC 09                     537 	.db #0x09	; 9
    000001ED 0C                     538 	.db #0x0c	; 12
    000001EE 0A                     539 	.db #0x0a	; 10
    000001EF 07                     540 	.db #0x07	; 7
    000001F0 1B                     541 	.db #0x1b	; 27
    000001F1 09                     542 	.db #0x09	; 9
    000001F2 01                     543 	.db #0x01	; 1
    000001F3 17                     544 	.db #0x17	; 23
    000001F4 06                     545 	.db #0x06	; 6
    000001F5 0C                     546 	.db #0x0c	; 12
    000001F6 0A                     547 	.db #0x0a	; 10
    000001F7 1D                     548 	.db #0x1d	; 29
    000001F8 08                     549 	.db #0x08	; 8
    000001F9 0B                     550 	.db #0x0b	; 11
    000001FA 07                     551 	.db #0x07	; 7
    000001FB 0A                     552 	.db #0x0a	; 10
    000001FC 0C                     553 	.db #0x0c	; 12
    000001FD 05                     554 	.db #0x05	; 5
    000001FE 07                     555 	.db #0x07	; 7
    000001FF 1A                     556 	.db #0x1a	; 26
    00000200 36                     557 	.db #0x36	; 54	'6'
    00000201 06                     558 	.db #0x06	; 6
    00000202 0A                     559 	.db #0x0a	; 10
    00000203 0C                     560 	.db #0x0c	; 12
    00000204 1C                     561 	.db #0x1c	; 28
    00000205 0D                     562 	.db #0x0d	; 13
    00000206 0C                     563 	.db #0x0c	; 12
    00000207 19                     564 	.db #0x19	; 25
    00000208 0A                     565 	.db #0x0a	; 10
    00000209 0A                     566 	.db #0x0a	; 10
    0000020A 07                     567 	.db #0x07	; 7
    0000020B 18                     568 	.db #0x18	; 24
    0000020C 0A                     569 	.db #0x0a	; 10
    0000020D 08                     570 	.db #0x08	; 8
    0000020E 0B                     571 	.db #0x0b	; 11
    0000020F 0A                     572 	.db #0x0a	; 10
    00000210 09                     573 	.db #0x09	; 9
    00000211 FC                     574 	.db #0xfc	; 252
    00000212 0B                     575 	.db #0x0b	; 11
    00000213 0A                     576 	.db #0x0a	; 10
    00000214 0A                     577 	.db #0x0a	; 10
