                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
                                    109 	.globl _g_SCRMOD
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_GETPNT
                                    196 	.globl _g_PUTPNT
                                    197 	.globl _g_REPCNT
                                    198 	.globl _g_SCNCNT
                                    199 	.globl _g_FRCNEW
                                    200 	.globl _g_QUEUES
                                    201 	.globl _g_MINUPD
                                    202 	.globl _g_MAXUPD
                                    203 	.globl _g_TRGFLG
                                    204 	.globl _g_STATFL
                                    205 	.globl _g_RG7SAV
                                    206 	.globl _g_RG6SAV
                                    207 	.globl _g_RG5SAV
                                    208 	.globl _g_RG4SAV
                                    209 	.globl _g_RG3SAV
                                    210 	.globl _g_RG2SAV
                                    211 	.globl _g_RG1SAV
                                    212 	.globl _g_RG0SAV
                                    213 	.globl _g_CNSDFG
                                    214 	.globl _g_USRTAB
                                    215 	.globl _g_CLPRIM
                                    216 	.globl _g_WRPRIM
                                    217 	.globl _g_RDPRIM
                                    218 	.globl _TickAIDefensiveSupport
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         000000A0   230 _g_PSG_RegPort	=	0x00a0
                         000000A1   231 _g_PSG_DataPort	=	0x00a1
                         000000A2   232 _g_PSG_StatPort	=	0x00a2
                         00000010   233 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   234 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   235 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   236 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   237 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   238 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   239 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   240 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   241 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   242 _g_RTC_AddrPort	=	0x00b4
                         000000B5   243 _g_RTC_DataPort	=	0x00b5
                         00000060   244 _g_V9_VRAMPort	=	0x0060
                         00000061   245 _g_V9_PalettePort	=	0x0061
                         00000062   246 _g_V9_CmdDataPort	=	0x0062
                         00000063   247 _g_V9_RegDataPort	=	0x0063
                         00000064   248 _g_V9_RegSelectPort	=	0x0064
                         00000065   249 _g_V9_SatusPort	=	0x0065
                         00000066   250 _g_V9_IntFlagPort	=	0x0066
                         00000067   251 _g_V9_SysCtrlPort	=	0x0067
                         00000068   252 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   253 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   254 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   255 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   256 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   257 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   258 _g_V9_OutputCtrPort	=	0x006f
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         0000F3AE   263 _g_LINL40	=	0xf3ae
                         0000F3AF   264 _g_LINL32	=	0xf3af
                         0000F3B0   265 _g_LINLEN	=	0xf3b0
                         0000F3B1   266 _g_CRTCNT	=	0xf3b1
                         0000F3B2   267 _g_CLMLST	=	0xf3b2
                         0000F3B3   268 _g_TXTNAM	=	0xf3b3
                         0000F3B5   269 _g_TXTCOL	=	0xf3b5
                         0000F3B7   270 _g_TXTCGP	=	0xf3b7
                         0000F3B9   271 _g_TXTATR	=	0xf3b9
                         0000F3BB   272 _g_TXTPAT	=	0xf3bb
                         0000F3BD   273 _g_T32NAM	=	0xf3bd
                         0000F3BF   274 _g_T32COL	=	0xf3bf
                         0000F3C1   275 _g_T32CGP	=	0xf3c1
                         0000F3C3   276 _g_T32ATR	=	0xf3c3
                         0000F3C5   277 _g_T32PAT	=	0xf3c5
                         0000F3C7   278 _g_GRPNAM	=	0xf3c7
                         0000F3C9   279 _g_GRPCOL	=	0xf3c9
                         0000F3CB   280 _g_GRPCGP	=	0xf3cb
                         0000F3CD   281 _g_GRPATR	=	0xf3cd
                         0000F3CF   282 _g_GRPPAT	=	0xf3cf
                         0000F3D1   283 _g_MLTNAM	=	0xf3d1
                         0000F3D3   284 _g_MLTCOL	=	0xf3d3
                         0000F3D5   285 _g_MLTCGP	=	0xf3d5
                         0000F3D7   286 _g_MLTATR	=	0xf3d7
                         0000F3D9   287 _g_MLTPAT	=	0xf3d9
                         0000F3DB   288 _g_CLIKSW	=	0xf3db
                         0000F3DC   289 _g_CSRY	=	0xf3dc
                         0000F3DD   290 _g_CSRX	=	0xf3dd
                         0000F3E9   291 _g_FORCLR	=	0xf3e9
                         0000F3EA   292 _g_BAKCLR	=	0xf3ea
                         0000F3EB   293 _g_BDRCLR	=	0xf3eb
                         0000F3F2   294 _g_ATRBYT	=	0xf3f2
                         0000F87F   295 _g_FNKSTR	=	0xf87f
                         0000F92A   296 _g_CLOC	=	0xf92a
                         0000F92C   297 _g_CMASK	=	0xf92c
                         0000FB02   298 _g_LOGOPR	=	0xfb02
                         0000FCB7   299 _g_GRPACX	=	0xfcb7
                         0000FCB9   300 _g_GRPACY	=	0xfcb9
                         0000FFFF   301 _g_SLTSL	=	0xffff
                                    302 ;--------------------------------------------------------
                                    303 ; ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area _INITIALIZED
                                    306 ;--------------------------------------------------------
                                    307 ; absolute external ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _DABS (ABS)
                                    310 ;--------------------------------------------------------
                                    311 ; global & static initialisations
                                    312 ;--------------------------------------------------------
                                    313 	.area _HOME
                                    314 	.area _GSINIT
                                    315 	.area _GSFINAL
                                    316 	.area _GSINIT
                                    317 ;--------------------------------------------------------
                                    318 ; Home
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _HOME
                                    322 ;--------------------------------------------------------
                                    323 ; code
                                    324 ;--------------------------------------------------------
                                    325 	.area _SEG15
                                    326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:24: void TickAIDefensiveSupport(u8 playerId) {
                                    327 ;	---------------------------------
                                    328 ; Function TickAIDefensiveSupport
                                    329 ; ---------------------------------
    00000000                        330 _TickAIDefensiveSupport::
    00000000 DD E5            [15]  331 	push	ix
    00000002 DD 21 00 00      [14]  332 	ld	ix,#0
    00000006 DD 39            [15]  333 	add	ix,sp
    00000008 21 F1 FF         [10]  334 	ld	hl, #-15
    0000000B 39               [11]  335 	add	hl, sp
    0000000C F9               [ 6]  336 	ld	sp, hl
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:25: u8 playerTeamId = g_Players[playerId].TeamId;
    0000000D DD 77 FE         [19]  338 	ld	-2 (ix), a
    00000010 4F               [ 4]  339 	ld	c, a
    00000011 06 00            [ 7]  340 	ld	b, #0x00
    00000013 69               [ 4]  341 	ld	l, c
    00000014 60               [ 4]  342 	ld	h, b
    00000015 29               [11]  343 	add	hl, hl
    00000016 29               [11]  344 	add	hl, hl
    00000017 09               [11]  345 	add	hl, bc
    00000018 29               [11]  346 	add	hl, hl
    00000019 29               [11]  347 	add	hl, hl
    0000001A 09               [11]  348 	add	hl, bc
    0000001B 11r00r00         [10]  349 	ld	de, #_g_Players
    0000001E 19               [11]  350 	add	hl, de
    0000001F E3               [19]  351 	ex	(sp), hl
    00000020 C1               [10]  352 	pop	bc
    00000021 C5               [11]  353 	push	bc
    00000022 21 09 00         [10]  354 	ld	hl, #9
    00000025 09               [11]  355 	add	hl, bc
    00000026 7E               [ 7]  356 	ld	a, (hl)
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:26: u8 countryId = (playerTeamId == TEAM_1) ? g_Team1PaletteId : g_Team2PaletteId;
    00000027 DD 77 F3         [19]  358 	ld	-13 (ix), a
    0000002A 3D               [ 4]  359 	dec	a
    0000002B 3E 01            [ 7]  360 	ld	a, #0x01
    0000002D 28 01            [12]  361 	jr	Z, 00646$
    0000002F AF               [ 4]  362 	xor	a, a
    00000030                        363 00646$:
    00000030 DD 77 F7         [19]  364 	ld	-9 (ix), a
    00000033 B7               [ 4]  365 	or	a, a
    00000034 28 06            [12]  366 	jr	Z, 00253$
    00000036 3Ar00r00         [13]  367 	ld	a, (_g_Team1PaletteId+0)
    00000039 C3r3Fr00         [10]  368 	jp	00254$
    0000003C                        369 00253$:
    0000003C 3Ar00r00         [13]  370 	ld	a, (_g_Team2PaletteId+0)
    0000003F                        371 00254$:
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:27: const TeamStats* stats = GetTeamStats(countryId);
    0000003F CDr00r00         [17]  373 	call	_GetTeamStats
    00000042 DD 73 F5         [19]  374 	ld	-11 (ix), e
    00000045 DD 72 F6         [19]  375 	ld	-10 (ix), d
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:28: u8 playerClosesestToBallId = CallFnc_U8_P2(4, GetClosestPlayerToBall, playerTeamId, NO_VALUE);
    00000048 26 FF            [ 7]  377 	ld	h, #0xff
    0000004A DD 6E F3         [19]  378 	ld	l, -13 (ix)
    0000004D E5               [11]  379 	push	hl
    0000004E 11r00r00         [10]  380 	ld	de, #_GetClosestPlayerToBall
    00000051 3E 04            [ 7]  381 	ld	a, #0x04
    00000053 CDr00r00         [17]  382 	call	_CallFnc_U8_P2
    00000056 5F               [ 4]  383 	ld	e, a
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:32: bool chaserBeaten = false;
    00000057 DD 36 FD 00      [19]  385 	ld	-3 (ix), #0x00
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:33: bool opponentHasBall = (g_Ball.PossessionPlayerId != NO_VALUE && g_Players[g_Ball.PossessionPlayerId].TeamId != playerTeamId);
    0000005B 3Ar06r00         [13]  387 	ld	a, (#(_g_Ball + 6) + 0)
    0000005E FE FF            [ 7]  388 	cp	a, #0xff
    00000060 28 19            [12]  389 	jr	Z, 00257$
    00000062 4F               [ 4]  390 	ld	c, a
    00000063 06 00            [ 7]  391 	ld	b, #0x00
    00000065 69               [ 4]  392 	ld	l, c
    00000066 60               [ 4]  393 	ld	h, b
    00000067 29               [11]  394 	add	hl, hl
    00000068 29               [11]  395 	add	hl, hl
    00000069 09               [11]  396 	add	hl, bc
    0000006A 29               [11]  397 	add	hl, hl
    0000006B 29               [11]  398 	add	hl, hl
    0000006C 09               [11]  399 	add	hl, bc
    0000006D 01r00r00         [10]  400 	ld	bc, #_g_Players
    00000070 09               [11]  401 	add	hl, bc
    00000071 01 09 00         [10]  402 	ld	bc, #0x0009
    00000074 09               [11]  403 	add	hl, bc
    00000075 DD 7E F3         [19]  404 	ld	a,-13 (ix)
    00000078 96               [ 7]  405 	sub	a,(hl)
    00000079 20 05            [12]  406 	jr	NZ, 00258$
    0000007B                        407 00257$:
    0000007B 0E 00            [ 7]  408 	ld	c, #0x00
    0000007D C3r82r00         [10]  409 	jp	00259$
    00000080                        410 00258$:
    00000080 0E 01            [ 7]  411 	ld	c, #0x01
    00000082                        412 00259$:
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:35: bool forceRetreat = (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER);
    00000082 3Ar00r00         [13]  414 	ld	a, (_g_MatchStatus+0)
    00000085 D6 0D            [ 7]  415 	sub	a, #0x0d
    00000087 3E 01            [ 7]  416 	ld	a, #0x01
    00000089 28 01            [12]  417 	jr	Z, 00651$
    0000008B AF               [ 4]  418 	xor	a, a
    0000008C                        419 00651$:
    0000008C DD 77 FF         [19]  420 	ld	-1 (ix), a
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:36: if (opponentHasBall && playerClosesestToBallId != NO_VALUE && !forceRetreat) {
    0000008F 79               [ 4]  422 	ld	a, c
    00000090 B7               [ 4]  423 	or	a, a
    00000091 28 39            [12]  424 	jr	Z, 00109$
    00000093 7B               [ 4]  425 	ld	a, e
    00000094 3C               [ 4]  426 	inc	a
    00000095 28 35            [12]  427 	jr	Z, 00109$
    00000097 DD 7E FF         [19]  428 	ld	a, -1 (ix)
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:37: u16 chaserY = g_Players[playerClosesestToBallId].Y;
    0000009A B7               [ 4]  430 	or	a,a
    0000009B 20 2F            [12]  431 	jr	NZ, 00109$
    0000009D 57               [ 4]  432 	ld	d,a
    0000009E 6B               [ 4]  433 	ld	l, e
    0000009F 62               [ 4]  434 	ld	h, d
    000000A0 29               [11]  435 	add	hl, hl
    000000A1 29               [11]  436 	add	hl, hl
    000000A2 19               [11]  437 	add	hl, de
    000000A3 29               [11]  438 	add	hl, hl
    000000A4 29               [11]  439 	add	hl, hl
    000000A5 19               [11]  440 	add	hl, de
    000000A6 11r00r00         [10]  441 	ld	de, #_g_Players
    000000A9 19               [11]  442 	add	hl, de
    000000AA 5E               [ 7]  443 	ld	e, (hl)
    000000AB 23               [ 6]  444 	inc	hl
    000000AC 56               [ 7]  445 	ld	d, (hl)
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:38: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; }
    000000AD 2Ar00r00         [16]  447 	ld	hl, (#_g_Ball + 0)
    000000B0 DD 7E F7         [19]  448 	ld	a, -9 (ix)
    000000B3 B7               [ 4]  449 	or	a, a
    000000B4 28 0D            [12]  450 	jr	Z, 00106$
    000000B6 7B               [ 4]  451 	ld	a, e
    000000B7 95               [ 4]  452 	sub	a, l
    000000B8 7A               [ 4]  453 	ld	a, d
    000000B9 9C               [ 4]  454 	sbc	a, h
    000000BA 30 10            [12]  455 	jr	NC, 00109$
    000000BC DD 36 FD 01      [19]  456 	ld	-3 (ix), #0x01
    000000C0 C3rCCr00         [10]  457 	jp	00109$
    000000C3                        458 00106$:
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:39: else { if (g_Ball.Y < chaserY) chaserBeaten = true; }
    000000C3 AF               [ 4]  460 	xor	a, a
    000000C4 ED 52            [15]  461 	sbc	hl, de
    000000C6 30 04            [12]  462 	jr	NC, 00109$
    000000C8 DD 36 FD 01      [19]  463 	ld	-3 (ix), #0x01
    000000CC                        464 00109$:
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:42: if (opponentHasBall && chaserBeaten && !forceRetreat) {
    000000CC 79               [ 4]  466 	ld	a, c
    000000CD B7               [ 4]  467 	or	a, a
    000000CE 28 4B            [12]  468 	jr	Z, 00176$
    000000D0 DD 7E FD         [19]  469 	ld	a, -3 (ix)
    000000D3 B7               [ 4]  470 	or	a, a
    000000D4 28 45            [12]  471 	jr	Z, 00176$
    000000D6 DD 7E FF         [19]  472 	ld	a, -1 (ix)
    000000D9 B7               [ 4]  473 	or	a, a
    000000DA 20 3F            [12]  474 	jr	NZ, 00176$
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:43: g_Players[playerId].TargetX = g_Ball.X;
    000000DC DD 7E F1         [19]  476 	ld	a, -15 (ix)
    000000DF C6 10            [ 7]  477 	add	a, #0x10
    000000E1 4F               [ 4]  478 	ld	c, a
    000000E2 DD 7E F2         [19]  479 	ld	a, -14 (ix)
    000000E5 CE 00            [ 7]  480 	adc	a, #0x00
    000000E7 47               [ 4]  481 	ld	b, a
    000000E8 ED 5Br02r00      [20]  482 	ld	de, (#_g_Ball + 2)
    000000EC 7B               [ 4]  483 	ld	a, e
    000000ED 02               [ 7]  484 	ld	(bc), a
    000000EE 03               [ 6]  485 	inc	bc
    000000EF 7A               [ 4]  486 	ld	a, d
    000000F0 02               [ 7]  487 	ld	(bc), a
                                    488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:38: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; }
    000000F1 ED 4Br00r00      [20]  489 	ld	bc, (#_g_Ball + 0)
                                    490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:44: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
    000000F5 E1               [10]  491 	pop	hl
    000000F6 E5               [11]  492 	push	hl
    000000F7 11 0E 00         [10]  493 	ld	de, #0x000e
    000000FA 19               [11]  494 	add	hl, de
    000000FB DD 7E F7         [19]  495 	ld	a, -9 (ix)
    000000FE B7               [ 4]  496 	or	a, a
    000000FF 28 0D            [12]  497 	jr	Z, 00113$
    00000101 79               [ 4]  498 	ld	a, c
    00000102 C6 0F            [ 7]  499 	add	a, #0x0f
    00000104 4F               [ 4]  500 	ld	c, a
    00000105 30 01            [12]  501 	jr	NC, 00653$
    00000107 04               [ 4]  502 	inc	b
    00000108                        503 00653$:
    00000108 71               [ 7]  504 	ld	(hl), c
    00000109 23               [ 6]  505 	inc	hl
    0000010A 70               [ 7]  506 	ld	(hl), b
    0000010B C3rB7r03         [10]  507 	jp	00177$
    0000010E                        508 00113$:
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:45: else g_Players[playerId].TargetY = g_Ball.Y - 15;
    0000010E 79               [ 4]  510 	ld	a, c
    0000010F C6 F1            [ 7]  511 	add	a, #0xf1
    00000111 4F               [ 4]  512 	ld	c, a
    00000112 78               [ 4]  513 	ld	a, b
    00000113 CE FF            [ 7]  514 	adc	a, #0xff
    00000115 71               [ 7]  515 	ld	(hl), c
    00000116 23               [ 6]  516 	inc	hl
    00000117 77               [ 7]  517 	ld	(hl), a
    00000118 C3rB7r03         [10]  518 	jp	00177$
    0000011B                        519 00176$:
                                    520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:49: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    0000011B C1               [10]  521 	pop	bc
    0000011C C5               [11]  522 	push	bc
    0000011D 21 0D 00         [10]  523 	ld	hl, #13
    00000120 09               [11]  524 	add	hl, bc
    00000121 7E               [ 7]  525 	ld	a, (hl)
    00000122 DD 77 FD         [19]  526 	ld	-3 (ix), a
    00000125 D6 05            [ 7]  527 	sub	a, #0x05
    00000127 3E 00            [ 7]  528 	ld	a, #0x00
    00000129 17               [ 4]  529 	rla
    0000012A DD 77 FF         [19]  530 	ld	-1 (ix), a
                                    531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:48: if (playerTeamId == TEAM_1) { // Defend Bottom (High Y)
    0000012D DD 7E F7         [19]  532 	ld	a, -9 (ix)
    00000130 B7               [ 4]  533 	or	a, a
    00000131 CAr0Br02         [10]  534 	jp	Z, 00160$
