                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                     99 	.globl _g_CSRY
                                    100 	.globl _g_CLIKSW
                                    101 	.globl _g_MLTPAT
                                    102 	.globl _g_MLTATR
                                    103 	.globl _g_MLTCGP
                                    104 	.globl _g_MLTCOL
                                    105 	.globl _g_MLTNAM
                                    106 	.globl _g_GRPPAT
                                    107 	.globl _g_GRPATR
                                    108 	.globl _g_GRPCGP
                                    109 	.globl _g_GRPCOL
                                    110 	.globl _g_GRPNAM
                                    111 	.globl _g_T32PAT
                                    112 	.globl _g_T32ATR
                                    113 	.globl _g_T32CGP
                                    114 	.globl _g_T32COL
                                    115 	.globl _g_T32NAM
                                    116 	.globl _g_TXTPAT
                                    117 	.globl _g_TXTATR
                                    118 	.globl _g_TXTCGP
                                    119 	.globl _g_TXTCOL
                                    120 	.globl _g_TXTNAM
                                    121 	.globl _g_CLMLST
                                    122 	.globl _g_CRTCNT
                                    123 	.globl _g_LINLEN
                                    124 	.globl _g_LINL32
                                    125 	.globl _g_LINL40
                                    126 	.globl _g_TeamStats
                                    127 	.globl _g_BDOS
                                    128 	.globl _g_MASTER
                                    129 	.globl _g_RAMAD3
                                    130 	.globl _g_RAMAD2
                                    131 	.globl _g_RAMAD1
                                    132 	.globl _g_RAMAD0
                                    133 	.globl _g_BREAKV
                                    134 	.globl _g_DISKVE
                                    135 	.globl _g_KANJTABLE
                                    136 	.globl _g_STRSRC
                                    137 	.globl _g_SUBRID
                                    138 	.globl _g_CHAR_16
                                    139 	.globl _g_MSXMID
                                    140 	.globl _g_MSXVER
                                    141 	.globl _g_ROMVersion
                                    142 	.globl _g_BASRVN
                                    143 	.globl _g_VDP_DW
                                    144 	.globl _g_VDP_DR
                                    145 	.globl _g_CGTABL
                                    146 	.globl _g_SVFFFD
                                    147 	.globl _g_RG27SAV
                                    148 	.globl _g_RG26SAV
                                    149 	.globl _g_RG25SAV
                                    150 	.globl _g_SVFFF8
                                    151 	.globl _g_MINROM
                                    152 	.globl _g_RG23SAV
                                    153 	.globl _g_RG22SAV
                                    154 	.globl _g_RG21SAV
                                    155 	.globl _g_RG20SAV
                                    156 	.globl _g_RG19SAV
                                    157 	.globl _g_RG18SAV
                                    158 	.globl _g_RG17SAV
                                    159 	.globl _g_RG16SAV
                                    160 	.globl _g_RG15SAV
                                    161 	.globl _g_RG14SAV
                                    162 	.globl _g_RG13SAV
                                    163 	.globl _g_RG12SAV
                                    164 	.globl _g_RG11SAV
                                    165 	.globl _g_RG10SAV
                                    166 	.globl _g_RG09SAV
                                    167 	.globl _g_RG08SAV
                                    168 	.globl _g_PROCNM
                                    169 	.globl _g_SLTWRK
                                    170 	.globl _g_SLTATR
                                    171 	.globl _g_SLTTBL
                                    172 	.globl _g_EXPTBL
                                    173 	.globl _g_MNROM
                                    174 	.globl _g_DRWANG
                                    175 	.globl _g_DRWSCL
                                    176 	.globl _g_DRWFLG
                                    177 	.globl _g_GYPOS
                                    178 	.globl _g_GXPOS
                                    179 	.globl _g_BRDATR
                                    180 	.globl _g_CASPRV
                                    181 	.globl _g_OLDSCR
                                    182 	.globl _g_SCRMOD
                                    183 	.globl _g_FLBMEM
                                    184 	.globl _g_KANAMD
                                    185 	.globl _g_KANAST
                                    186 	.globl _g_CAPST
                                    187 	.globl _g_CSTYLE
                                    188 	.globl _g_CSRSW
                                    189 	.globl _g_INSFLG
                                    190 	.globl _g_ESCCNT
                                    191 	.globl _g_GRPHED
                                    192 	.globl _g_WINWID
                                    193 	.globl _g_LOWLIM
                                    194 	.globl _g_INTCNT
                                    195 	.globl _g_INTVAL
                                    196 	.globl _g_JIFFY
                                    197 	.globl _g_PADX
                                    198 	.globl _g_PADY
                                    199 	.globl _g_INTFLG
                                    200 	.globl _g_RTYCNT
                                    201 	.globl _g_TRPTBL
                                    202 	.globl _g_HIMEM
                                    203 	.globl _g_BOTTOM
                                    204 	.globl _g_PATWRK
                                    205 	.globl _g_LINWRK
                                    206 	.globl _g_KEYBUF
                                    207 	.globl _g_NEWKEY
                                    208 	.globl _g_OLDKEY
                                    209 	.globl _g_CLIKFL
                                    210 	.globl _g_ONGSBF
                                    211 	.globl _g_FNKFLG
                                    212 	.globl _g_FNKSWI
                                    213 	.globl _g_CODSAV
                                    214 	.globl _g_FSTPOS
                                    215 	.globl _g_LINTTB
                                    216 	.globl _g_BASROM
                                    217 	.globl _g_ENSTOP
                                    218 	.globl _g_VCBC
                                    219 	.globl _g_VCBB
                                    220 	.globl _g_VCBA
                                    221 	.globl _g_PLYCNT
                                    222 	.globl _g_MUSICF
                                    223 	.globl _g_QUEUEN
                                    224 	.globl _g_MCLPTR
                                    225 	.globl _g_MCLLEN
                                    226 	.globl _g_SAVVOL
                                    227 	.globl _g_VOICEN
                                    228 	.globl _g_SAVSP
                                    229 	.globl _g_PRSCNT
                                    230 	.globl _g_LSTMOD
                                    231 	.globl _g_LSTCOM
                                    232 	.globl _g_COMMSK
                                    233 	.globl _g_ESTBLS
                                    234 	.globl _g_FLAGS
                                    235 	.globl _g_ERRORS
                                    236 	.globl _g_DATCNT
                                    237 	.globl _g_DEVNUM
                                    238 	.globl _g_OLDINT
                                    239 	.globl _g_OLDSTT
                                    240 	.globl _g_MEXBIh
                                    241 	.globl _g_RSIQLN
                                    242 	.globl _g_RSFCB
                                    243 	.globl _g_TOCNT
                                    244 	.globl _g_RSTMP
                                    245 	.globl _g_YSAVE
                                    246 	.globl _g_XSAVE
                                    247 	.globl _g_NORUSE
                                    248 	.globl _g_MODE
                                    249 	.globl _g_ROMA
                                    250 	.globl _g_CHRCNT
                                    251 	.globl _g_EXBRSA
                                    252 	.globl _g_AVCSAV
                                    253 	.globl _g_ACPAGE
                                    254 	.globl _g_DPPAGE
                                    255 	.globl _g_RS2IQ
                                    256 	.globl _g_VOICCQ
                                    257 	.globl _g_VOICBQ
                                    258 	.globl _g_VOICAQ
                                    259 	.globl _g_QUEBAK
                                    260 	.globl _g_QUETAB
                                    261 	.globl _g_ASPCT2
                                    262 	.globl _g_ASPCT1
                                    263 	.globl _g_HEADER
                                    264 	.globl _g_HIGH
                                    265 	.globl _g_LOW
                                    266 	.globl _g_CS240
                                    267 	.globl _g_CS120
                                    268 	.globl _g_GETPNT
                                    269 	.globl _g_PUTPNT
                                    270 	.globl _g_REPCNT
                                    271 	.globl _g_SCNCNT
                                    272 	.globl _g_FRCNEW
                                    273 	.globl _g_QUEUES
                                    274 	.globl _g_MINUPD
                                    275 	.globl _g_MAXUPD
                                    276 	.globl _g_TRGFLG
                                    277 	.globl _g_STATFL
                                    278 	.globl _g_RG7SAV
                                    279 	.globl _g_RG6SAV
                                    280 	.globl _g_RG5SAV
                                    281 	.globl _g_RG4SAV
                                    282 	.globl _g_RG3SAV
                                    283 	.globl _g_RG2SAV
                                    284 	.globl _g_RG1SAV
                                    285 	.globl _g_RG0SAV
                                    286 	.globl _g_CNSDFG
                                    287 	.globl _g_USRTAB
                                    288 	.globl _g_CLPRIM
                                    289 	.globl _g_WRPRIM
                                    290 	.globl _g_RDPRIM
                                    291 	.globl _CallFnc_VOID
                                    292 	.globl _CallFnc_VOID_P1
                                    293 	.globl _CallFnc_VOID_P2
                                    294 	.globl _CallFnc_VOID_16_P2
                                    295 	.globl _CallFnc_U8
                                    296 	.globl _CallFnc_U8_P1
                                    297 	.globl _CallFnc_U16_P1
                                    298 	.globl _CallFnc_U8_P2
                                    299 	.globl _CallFnc_BOOL
                                    300 	.globl _CallFnc_BOOL_P1
                                    301 	.globl _PlayPCM
                                    302 	.globl _PlayAyFx
                                    303 	.globl _LoadMsxVdpFonts
                                    304 	.globl _V9990_WaitSynch
                                    305 	.globl _V9990_LoadButtonsImageData
                                    306 	.globl _V9990_LoadP1LayerA
                                    307 	.globl _V9990_LoadP1LayerB
                                    308 	.globl _V9990_LoadImagePresentationData
                                    309 	.globl _V9990_LoadMenuTeamsData
                                    310 	.globl _V9990_LoadSprites
                                    311 	.globl _V9990_PrintLayerAStringAtPos
                                    312 	.globl _V9990_ClearTextFromLayerA
                                    313 	.globl _V9990_InitScrollText
                                    314 	.globl _V9990_StopScrollText
                                    315 	.globl _V9_InterruptVBlank
                                    316 	.globl _InterruptHook
                                    317 	.globl _Math_Abs32
                                    318 	.globl _GetTeamStats
                                    319 	.globl _PlaySounds
                                    320 	.globl _main
                                    321 ;--------------------------------------------------------
                                    322 ; special function registers
                                    323 ;--------------------------------------------------------
                         000000A8   324 _g_PortPrimarySlot	=	0x00a8
                         000000A9   325 _g_PortReadKeyboard	=	0x00a9
                         000000AA   326 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   327 _g_PortControl	=	0x00ab
                         00000098   328 _g_VDP_DataPort	=	0x0098
                         00000099   329 _g_VDP_RegPort	=	0x0099
                         00000099   330 _g_VDP_AddrPort	=	0x0099
                         00000099   331 _g_VDP_StatPort	=	0x0099
                         000000A0   332 _g_PSG_RegPort	=	0x00a0
                         000000A1   333 _g_PSG_DataPort	=	0x00a1
                         000000A2   334 _g_PSG_StatPort	=	0x00a2
                         00000010   335 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   336 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   337 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   338 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   339 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   340 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   341 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   342 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   343 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   344 _g_RTC_AddrPort	=	0x00b4
                         000000B5   345 _g_RTC_DataPort	=	0x00b5
                         00000060   346 _g_V9_VRAMPort	=	0x0060
                         00000061   347 _g_V9_PalettePort	=	0x0061
                         00000062   348 _g_V9_CmdDataPort	=	0x0062
                         00000063   349 _g_V9_RegDataPort	=	0x0063
                         00000064   350 _g_V9_RegSelectPort	=	0x0064
                         00000065   351 _g_V9_SatusPort	=	0x0065
                         00000066   352 _g_V9_IntFlagPort	=	0x0066
                         00000067   353 _g_V9_SysCtrlPort	=	0x0067
                         00000068   354 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   355 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   356 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   357 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   358 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   359 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   360 _g_V9_OutputCtrPort	=	0x006f
                                    361 ;--------------------------------------------------------
                                    362 ; ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area _DATA
                         0000F3AE   365 _g_LINL40	=	0xf3ae
                         0000F3AF   366 _g_LINL32	=	0xf3af
                         0000F3B0   367 _g_LINLEN	=	0xf3b0
                         0000F3B1   368 _g_CRTCNT	=	0xf3b1
                         0000F3B2   369 _g_CLMLST	=	0xf3b2
                         0000F3B3   370 _g_TXTNAM	=	0xf3b3
                         0000F3B5   371 _g_TXTCOL	=	0xf3b5
                         0000F3B7   372 _g_TXTCGP	=	0xf3b7
                         0000F3B9   373 _g_TXTATR	=	0xf3b9
                         0000F3BB   374 _g_TXTPAT	=	0xf3bb
                         0000F3BD   375 _g_T32NAM	=	0xf3bd
                         0000F3BF   376 _g_T32COL	=	0xf3bf
                         0000F3C1   377 _g_T32CGP	=	0xf3c1
                         0000F3C3   378 _g_T32ATR	=	0xf3c3
                         0000F3C5   379 _g_T32PAT	=	0xf3c5
                         0000F3C7   380 _g_GRPNAM	=	0xf3c7
                         0000F3C9   381 _g_GRPCOL	=	0xf3c9
                         0000F3CB   382 _g_GRPCGP	=	0xf3cb
                         0000F3CD   383 _g_GRPATR	=	0xf3cd
                         0000F3CF   384 _g_GRPPAT	=	0xf3cf
                         0000F3D1   385 _g_MLTNAM	=	0xf3d1
                         0000F3D3   386 _g_MLTCOL	=	0xf3d3
                         0000F3D5   387 _g_MLTCGP	=	0xf3d5
                         0000F3D7   388 _g_MLTATR	=	0xf3d7
                         0000F3D9   389 _g_MLTPAT	=	0xf3d9
                         0000F3DB   390 _g_CLIKSW	=	0xf3db
                         0000F3DC   391 _g_CSRY	=	0xf3dc
                         0000F3DD   392 _g_CSRX	=	0xf3dd
                         0000F3E9   393 _g_FORCLR	=	0xf3e9
                         0000F3EA   394 _g_BAKCLR	=	0xf3ea
                         0000F3EB   395 _g_BDRCLR	=	0xf3eb
                         0000F3F2   396 _g_ATRBYT	=	0xf3f2
                         0000F87F   397 _g_FNKSTR	=	0xf87f
                         0000F92A   398 _g_CLOC	=	0xf92a
                         0000F92C   399 _g_CMASK	=	0xf92c
                         0000FB02   400 _g_LOGOPR	=	0xfb02
                         0000FCB7   401 _g_GRPACX	=	0xfcb7
                         0000FCB9   402 _g_GRPACY	=	0xfcb9
                         0000FFFF   403 _g_SLTSL	=	0xffff
    00000000                        404 _g_VSynch::
    00000000                        405 	.ds 1
    00000001                        406 _g_FirstKickOff::
    00000001                        407 	.ds 1
    00000002                        408 _g_VgmPublicPresentationEnded::
    00000002                        409 	.ds 1
    00000003                        410 _g_FrameCounter::
    00000003                        411 	.ds 1
    00000004                        412 _g_Timer::
    00000004                        413 	.ds 1
    00000005                        414 _g_FieldCurrentYPosition::
    00000005                        415 	.ds 2
    00000007                        416 _g_FieldScrollSpeed::
    00000007                        417 	.ds 1
    00000008                        418 _g_ActiveFieldZone::
    00000008                        419 	.ds 1
    00000009                        420 _g_MatchStatus::
    00000009                        421 	.ds 1
    0000000A                        422 _g_Ball::
    0000000A                        423 	.ds 30
    00000028                        424 _g_Players::
    00000028                        425 	.ds 315
    00000163                        426 _g_Team1PaletteId::
    00000163                        427 	.ds 1
    00000164                        428 _g_Team2PaletteId::
    00000164                        429 	.ds 1
    00000165                        430 _g_ShowButtonsInfo::
    00000165                        431 	.ds 1
    00000166                        432 _g_Team1ActivePlayer::
    00000166                        433 	.ds 1
    00000167                        434 _g_Team2ActivePlayer::
    00000167                        435 	.ds 1
    00000168                        436 _g_SecondsToEndOfMatch::
    00000168                        437 	.ds 1
    00000169                        438 _g_Team1Score::
    00000169                        439 	.ds 1
    0000016A                        440 _g_Team2Score::
    0000016A                        441 	.ds 1
    0000016B                        442 _g_RestartKickTeamId::
    0000016B                        443 	.ds 1
    0000016C                        444 _g_PassTargetPlayer::
    0000016C                        445 	.ds 1
    0000016D                        446 _g_PonPonGirls::
    0000016D                        447 	.ds 30
    0000018B                        448 _g_currentVGMPlayerSong::
    0000018B                        449 	.ds 1
    0000018C                        450 _s_ScrollTextLen:
    0000018C                        451 	.ds 2
    0000018E                        452 _s_ScrollTextPos:
    0000018E                        453 	.ds 2
    00000190                        454 _s_ScrollTickCount:
    00000190                        455 	.ds 1
                                    456 ;--------------------------------------------------------
                                    457 ; ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area _INITIALIZED
    00000000                        460 _g_PonPonGirlsAreVisible::
    00000000                        461 	.ds 1
    00000001                        462 _g_BallIsVisible::
    00000001                        463 	.ds 1
    00000002                        464 _g_TimeCounter::
    00000002                        465 	.ds 2
    00000004                        466 _g_LastTimeCounter::
    00000004                        467 	.ds 2
    00000006                        468 _g_FieldScrollingActionInProgress::
    00000006                        469 	.ds 1
    00000007                        470 _g_History1::
    00000007                        471 	.ds 20
    0000001B                        472 _g_History2::
    0000001B                        473 	.ds 20
    0000002F                        474 _g_PcmStartPlaying::
    0000002F                        475 	.ds 1
    00000030                        476 _g_PmcSoundPlaying::
    00000030                        477 	.ds 1
    00000031                        478 _g_CornerKickTargetId::
    00000031                        479 	.ds 1
    00000032                        480 _g_CornerKickSide::
    00000032                        481 	.ds 1
    00000033                        482 _g_ActionCooldown::
    00000033                        483 	.ds 1
    00000034                        484 _g_ShootCooldown::
    00000034                        485 	.ds 1
    00000035                        486 _g_GameWith2Players::
    00000035                        487 	.ds 1
    00000036                        488 _g_GkIsGroundKick::
    00000036                        489 	.ds 1
    00000037                        490 _g_GkAnimPlayerId::
    00000037                        491 	.ds 1
    00000038                        492 _g_GkRecoilY::
    00000038                        493 	.ds 1
    00000039                        494 _g_GoalKickSide::
    00000039                        495 	.ds 1
    0000003A                        496 _g_GkAnimTimer::
    0000003A                        497 	.ds 1
    0000003B                        498 _g_ThrowInPlayerId::
    0000003B                        499 	.ds 1
    0000003C                        500 _g_GoalScorerId::
    0000003C                        501 	.ds 1
    0000003D                        502 _g_ponPonPatternIndex::
    0000003D                        503 	.ds 1
    0000003E                        504 _g_PonPonGrilsPoseCounter::
    0000003E                        505 	.ds 1
    0000003F                        506 _g_peopleState::
    0000003F                        507 	.ds 1
    00000040                        508 _g_ponPonGirlsInitailized::
    00000040                        509 	.ds 1
    00000041                        510 _g_SoundRequest::
    00000041                        511 	.ds 1
    00000042                        512 _g_ShotCursorX::
    00000042                        513 	.ds 2
    00000044                        514 _g_ShotCursorDir::
    00000044                        515 	.ds 1
    00000045                        516 _g_currentVGMPlayingSegment::
    00000045                        517 	.ds 1
    00000046                        518 _g_TimerActive::
    00000046                        519 	.ds 1
    00000047                        520 _g_VblankSuspended::
    00000047                        521 	.ds 1
                                    522 ;--------------------------------------------------------
                                    523 ; absolute external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area _DABS (ABS)
                                    526 ;--------------------------------------------------------
                                    527 ; global & static initialisations
                                    528 ;--------------------------------------------------------
                                    529 	.area _HOME
                                    530 	.area _GSINIT
                                    531 	.area _GSFINAL
                                    532 	.area _GSINIT
                                    533 ;--------------------------------------------------------
                                    534 ; Home
                                    535 ;--------------------------------------------------------
                                    536 	.area _HOME
                                    537 	.area _HOME
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area _CODE
                                    542 ;./soccerlg.c:170: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    543 ;	---------------------------------
                                    544 ; Function CallFnc_VOID
                                    545 ; ---------------------------------
    00000000                        546 _CallFnc_VOID::
    00000000 DD E5            [15]  547 	push	ix
    00000002 DD 21 00 00      [14]  548 	ld	ix,#0
    00000006 DD 39            [15]  549 	add	ix,sp
    00000008 3B               [ 6]  550 	dec	sp
    00000009 4F               [ 4]  551 	ld	c, a
                                    552 ;./soccerlg.c:171: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  553 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  554 	ld	-1 (ix), l
                                    555 ;./soccerlg.c:172: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  556 	ld	b, #0x00
                                    557 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  558 	ld	((_g_Bank0Segment + 6)), bc
                                    559 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  560 	ld	l, c
    00000017 60               [ 4]  561 	ld	h, b
    00000018 CB 3C            [ 8]  562 	srl	h
    0000001A CB 1D            [ 8]  563 	rr	l
    0000001C CB 3C            [ 8]  564 	srl	h
    0000001E CB 1D            [ 8]  565 	rr	l
    00000020 7D               [ 4]  566 	ld	a, l
    00000021 E6 C0            [ 7]  567 	and	a, #0xc0
                                    568 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  569 	ld	(#0x7ffe),a
                                    570 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    571 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  572 	ld	hl, #0xb000
    00000029 71               [ 7]  573 	ld	(hl), c
                                    574 ;./soccerlg.c:173: func();
    0000002A EB               [ 4]  575 	ex	de, hl
    0000002B CDr00r00         [17]  576 	call	___sdcc_call_hl
                                    577 ;./soccerlg.c:174: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  578 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  579 	ld	b, #0x00
                                    580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  581 	ld	((_g_Bank0Segment + 6)), bc
                                    582 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  583 	ld	e, c
    00000038 50               [ 4]  584 	ld	d, b
    00000039 CB 3A            [ 8]  585 	srl	d
    0000003B CB 1B            [ 8]  586 	rr	e
    0000003D CB 3A            [ 8]  587 	srl	d
    0000003F CB 1B            [ 8]  588 	rr	e
    00000041 7B               [ 4]  589 	ld	a, e
    00000042 E6 C0            [ 7]  590 	and	a, #0xc0
                                    591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  592 	ld	(#0x7ffe),a
                                    593 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    594 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  595 	ld	hl, #0xb000
    0000004A 71               [ 7]  596 	ld	(hl), c
                                    597 ;./soccerlg.c:174: SET_BANK_SEGMENT(3, _old);
                                    598 ;./soccerlg.c:175: }
    0000004B 33               [ 6]  599 	inc	sp
    0000004C DD E1            [14]  600 	pop	ix
    0000004E C9               [10]  601 	ret
                         0000F380   602 _g_RDPRIM	=	0xf380
                         0000F385   603 _g_WRPRIM	=	0xf385
                         0000F38C   604 _g_CLPRIM	=	0xf38c
                         0000F39A   605 _g_USRTAB	=	0xf39a
                         0000F3DE   606 _g_CNSDFG	=	0xf3de
                         0000F3DF   607 _g_RG0SAV	=	0xf3df
                         0000F3E0   608 _g_RG1SAV	=	0xf3e0
                         0000F3E1   609 _g_RG2SAV	=	0xf3e1
                         0000F3E2   610 _g_RG3SAV	=	0xf3e2
                         0000F3E3   611 _g_RG4SAV	=	0xf3e3
                         0000F3E4   612 _g_RG5SAV	=	0xf3e4
                         0000F3E5   613 _g_RG6SAV	=	0xf3e5
                         0000F3E6   614 _g_RG7SAV	=	0xf3e6
                         0000F3E7   615 _g_STATFL	=	0xf3e7
                         0000F3E8   616 _g_TRGFLG	=	0xf3e8
                         0000F3EC   617 _g_MAXUPD	=	0xf3ec
                         0000F3EF   618 _g_MINUPD	=	0xf3ef
                         0000F3F3   619 _g_QUEUES	=	0xf3f3
                         0000F3F5   620 _g_FRCNEW	=	0xf3f5
                         0000F3F6   621 _g_SCNCNT	=	0xf3f6
